Reset:
REASON_DEFAULT_RST

Chip id=10502778
Yhl{f,3fff5964,0} 661
 hl{f,3fff48dc,0} 662
 hl{m,16,0,3fff48dc} 663
Yhl{f,3fff402c,0} 664
 hl{m,16,0,3fff402c} 665
Yhl{f,3fff48dc,0} 666
 hl{m,16,0,3fff48dc} 667
Yhl{f,3fff402c,0} 668
 hl{m,16,0,3fff402c} 669
Yhl{f,3fff48dc,0} 670
 hl{m,16,0,3fff48dc} 671
Yhl{f,3fff402c,0} 672
 hl flush 672
d
hl{m,16,0,3fff402c} 673
#hl{f,3fff48dc,0} 674
 hl{m,16,0,3fff48dc} 675
#hl{f,3fff402c,0} 676
 hl{m,16,0,3fff402c} 677
#hl{f,3fff4014,0} 678
 hl{m,16,0,3fff4014} 679
#hl{f,3fff402c,0} 680
 hl{m,16,0,3fff402c} 681
#hl{f,3fff48dc,0} 682
 hl{m,16,0,3fff48dc} 683
#hl{f,3fff402c,0} 684
 hl{m,16,0,3fff402c} 685
#hl{f,3fff48dc,0} 686
 hl{m,16,0,3fff48dc} 687
#hl{f,3fff402c,0} 688
 hl{m,16,0,3fff402c} 689
#hl{f,3fff48dc,0} 690
 hl{m,16,0,3fff48dc} 691
#hl{f,3fff402c,0} 692
 hl{m,16,0,3fff402c} 693
#hl{m,20,0,3fff5964} 694
#hl{f,3fff5964,0} 695
 hl{f,3fff48dc,0} 696
 hl{m,16,0,3fff48dc} 697
#hl{f,3fff402c,0} 698
 hl{m,16,0,3fff402c} 699
#hl{f,3fff4044,0} 700
 hl{m,384,0,3fff5a0c} 701
#hl{m,16,0,3fff4044} 702
#hl{f,3fff4014,0} 703
 hl{m,16,0,3fff4014} 704
#hl flush 704
xUDP connect to 194.102.255.19:123
time updated? 1
\ASYNC RX (0):
?
hl{f,3fff402c,0} 705
$hl{m,16,0,3fff402c} 706
Yhl{f,3fff5a0c,0} 707
 hl{m,20,0,3fff5964} 708
Yhl{z,515,0,3fff5a0c} 709
Yhl{m,160,0,3fff5c14} 710
Yhl{f,3fff5964,0} 711
 hl{f,3fff5a0c,0} 712
 hl{f,3fff5c14,0} 713
 hl{m,20,0,3fff5964} 714
Yhl{f,3fff5964,0} 715
 hl{f,3fff48dc,0} 716
 hl{m,16,0,3fff48dc} 717
Yhl{f,3fff402c,0} 718
 hl{m,16,0,3fff402c} 719
Yhl{f,3fff48dc,0} 720
 hl{m,16,0,3fff48dc} 721
Yhl{f,3fff402c,0} 722
 hl{m,16,0,3fff402c} 723
Yhl{f,3fff48dc,0} 724
 hl{m,16,0,3fff48dc} 725
Yhl{f,3fff402c,0} 726
 hl{m,16,0,3fff402c} 727
Yhl{f,3fff48dc,0} 728
 hl{m,16,0,3fff48dc} 729
Yhl{f,3fff402c,0} 730
 hl{m,16,0,3fff402c} 731
Yhl{f,3fff4014,0} 732
 hl{m,16,0,3fff4014} 733
Yhl{f,3fff402c,0} 734
 hl{m,16,0,3fff402c} 735
Yhl{f,3fff48dc,0} 736
 hl flush 736
dASYNC RX (0):
?
hl{m,16,0,3fff48dc} 737
Yhl{f,3fff402c,0} 738
 hl{m,16,0,3fff402c} 739
Yhl{f,3fff48dc,0} 740
 hl{m,16,0,3fff48dc} 741
Yhl{f,3fff402c,0} 742
 hl{m,16,0,3fff402c} 743
Yhl{f,3fff48dc,0} 744
 hl{m,16,0,3fff48dc} 745
Yhl{f,3fff402c,0} 746
 hl{m,16,0,3fff402c} 747
Yhl{m,20,0,3fff5964} 748
Yhl{f,3fff5964,0} 749
 hl{f,3fff48dc,0} 750
 hl{m,16,0,3fff48dc} 751
Yhl{f,3fff402c,0} 752
 hl{m,16,0,3fff402c} 753
Yhl{f,3fff4044,0} 754
 hl{m,16,0,3fff4044} 755
Yhl{f,3fff4014,0} 756
 hl{m,16,0,3fff4014} 757
Yhl{f,3fff402c,0} 758
 hl{m,16,0,3fff402c} 759
Yhl{f,3fff48dc,0} 760
 hl{m,16,0,3fff48dc} 761
Yhl{f,3fff402c,0} 762
 hl{m,16,0,3fff402c} 763
Yhl{f,3fff48dc,0} 764
 hl{m,16,0,3fff48dc} 765
Yhl{f,3fff402c,0} 766
 hl{m,16,0,3fff402c} 767
Yhl{f,3fff48dc,0} 768
 hl flush 768
dTH(0) CHANGE autopilot idx=0 temp=23.

19:12:59 Dormitor H:52.50(0.0) T:21.40(0.0 0.0)/25.6 SetPt:23.00 needHeat:1
@HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0
?HEATER(1) TX: ON
ARX timeout
hHEATER(1) TX FAIL:1
(RX timeout
hHEATER(1) TX FAIL:2
(RX timeout
hHEATER(1) TX FAIL:3
(RX timeout
hHEATER(1) TX FAIL:4
(RX timeout
hHEATER(1) TX FAIL:5
(TH(0) BROADCAST to 0 clients

:
hl{m,16,0,3fff48dc} 769
Yhl{f,3fff402c,0} 770
 hl{m,16,0,3fff402c} 771
Yhl{f,3fff48dc,0} 772
 hl{m,16,0,3fff48dc} 773
Yhl{f,3fff402c,0} 774
 hl{m,16,0,3fff402c} 775
Yhl{f,3fff4014,0} 776
 hl{m,16,0,3fff4014} 777
Yhl{f,3fff402c,0} 778
 hl{m,16,0,3fff402c} 779
Yhl{f,3fff48dc,0} 780
 hl{m,16,0,3fff48dc} 781
Yhl{f,3fff402c,0} 782
 hl{m,16,0,3fff402c} 783
Yhl{f,3fff48dc,0} 784
 hl{m,16,0,3fff48dc} 785
Yhl{f,3fff402c,0} 786
 hl{m,16,0,3fff402c} 787
Yhl{m,20,0,3fff5964} 788
Yhl{f,3fff5964,0} 789
 hl{f,3fff48dc,0} 790
 hl{m,16,0,3fff48dc} 791
Yhl{f,3fff402c,0} 792
 hl{m,16,0,3fff402c} 793
Yhl{f,3fff48dc,0} 794
 hl{m,16,0,3fff48dc} 795
Yhl{f,3fff402c,0} 796
 hl{m,16,0,3fff402c} 797
Yhl{f,3fff3fe4,0} 798
 hl{m,16,0,3fff3fe4} 799
Yhl{f,3fff4044,0} 800
 hl flush 800
d
hl{m,16,0,3fff4044} 801
Yhl{f,3fff4014,0} 802
 hl{m,16,0,3fff4014} 803
Yhl{f,3fff402c,0} 804
 hl{m,16,0,3fff402c} 805
Yhl{f,3fff48dc,0} 806
 hl{m,16,0,3fff48dc} 807
Yhl{f,3fff402c,0} 808
 hl{m,16,0,3fff402c} 809
Yhl{f,3fff48dc,0} 810
 hl{m,16,0,3fff48dc} 811
Yhl{f,3fff402c,0} 812
 hl{m,16,0,3fff402c} 813
Yhl{f,3fff48dc,0} 814
 hl{m,16,0,3fff48dc} 815
Yhl{f,3fff402c,0} 816
 hl{m,16,0,3fff402c} 817
Yhl{f,3fff48dc,0} 818
 hl{m,16,0,3fff48dc} 819
Yhl{f,3fff402c,0} 820
 hl{m,16,0,3fff402c} 821
Yhl{f,3fff4014,0} 822
 hl{m,16,0,3fff4014} 823
Yhl{f,3fff402c,0} 824
 hl{m,16,0,3fff402c} 825
Yhl{f,3fff48dc,0} 826
 hl{m,16,0,3fff48dc} 827
Yhl{f,3fff402c,0} 828
 hl{m,16,0,3fff402c} 829
Yhl{f,3fff48dc,0} 830
 hl{m,16,0,3fff48dc} 831
Yhl{f,3fff402c,0} 832
 hl flush 832
dASYNC RX (0):
?
hl{m,16,0,3fff402c} 833
hl{f,3fff48dc,0} 834
 hl{m,16,0,3fff48dc} 835
hl{f,3fff402c,0} 836
 hl{m,16,0,3fff402c} 837
hl{f,3fff48dc,0} 838
 hl{m,16,0,3fff48dc} 839
hl{f,3fff402c,0} 840
 hl{m,16,0,3fff402c} 841
hl{m,20,0,3fff405c} 842
hl{m,100,0,3fff5834} 843
hl{f,3fff405c,0} 844
 hl{f,3fff5834,0} 845
 hl{f,3fff4044,0} 846
 hl{m,16,0,3fff4044} 847
hl{f,3fff4014,0} 848
 hl{m,16,0,3fff4014} 849
hl{f,3fff402c,0} 850
 hl{m,16,0,3fff402c} 851
hl{f,3fff48dc,0} 852
 hl{m,16,0,3fff48dc} 853
hl{f,3fff402c,0} 854
 hl{m,16,0,3fff402c} 855
hl{f,3fff48dc,0} 856
 hl{m,16,0,3fff48dc} 857
hl{f,3fff402c,0} 858
 hl{m,16,0,3fff402c} 859
hl{f,3fff48dc,0} 860
 hl{m,16,0,3fff48dc} 861
hl{f,3fff402c,0} 862
 hl{m,16,0,3fff402c} 863
hl{f,3fff48dc,0} 864
 hl flush 864
dASYNC RX (0):
?
hl{m,16,0,3fff48dc} 865
Yhl{f,3fff402c,0} 866
 hl{m,16,0,3fff402c} 867
Yhl{f,3fff4014,0} 868
 hl{m,16,0,3fff4014} 869
Yhl{f,3fff402c,0} 870
 hl{m,16,0,3fff402c} 871
Yhl{f,3fff48dc,0} 872
 hl{m,16,0,3fff48dc} 873
Yhl{f,3fff402c,0} 874
 hl{m,16,0,3fff402c} 875
Yhl{f,3fff48dc,0} 876
 hl{m,16,0,3fff48dc} 877
Yhl{m,20,0,3fff4854} 878
Yhl{f,3fff4854,0} 879
 hl{f,3fff402c,0} 880
 hl{m,16,0,3fff402c} 881
Yhl{f,3fff48dc,0} 882
 hl{m,16,0,3fff48dc} 883
Yhl{f,3fff402c,0} 884
 hl{m,16,0,3fff402c} 885
Yhl{f,3fff48dc,0} 886
 hl{m,16,0,3fff48dc} 887
Yhl{f,3fff402c,0} 888
 hl{m,16,0,3fff402c} 889
Yhl{f,3fff4044,0} 890
 hl{m,16,0,3fff4044} 891
Yhl{f,3fff4014,0} 892
 hl{m,16,0,3fff4014} 893
Yhl{f,3fff402c,0} 894
 hl{m,16,0,3fff402c} 895
Yhl{f,3fff48dc,0} 896
 hl flush 896
dASYNC RX (0):
?
hl{m,16,0,3fff48dc} 897
Yhl{f,3fff402c,0} 898
 hl{m,16,0,3fff402c} 899
Yhl{f,3fff48dc,0} 900
 hl{m,16,0,3fff48dc} 901
Yhl{f,3fff402c,0} 902
 hl{m,16,0,3fff402c} 903
Yhl{f,3fff48dc,0} 904
 hl{m,16,0,3fff48dc} 905
Yhl{f,3fff402c,0} 906
 hl{m,16,0,3fff402c} 907
Yhl{f,3fff48dc,0} 908
 hl{m,16,0,3fff48dc} 909
Yhl{f,3fff402c,0} 910
 hl{m,16,0,3fff402c} 911
Yhl{f,3fff4014,0} 912
 hl{m,16,0,3fff4014} 913
Yhl{f,3fff402c,0} 914
 hl{m,16,0,3fff402c} 915
Yhl{f,3fff48dc,0} 916
 hl{m,16,0,3fff48dc} 917
Yhl{f,3fff402c,0} 918
 hl{m,16,0,3fff402c} 919
Yhl{f,3fff48dc,0} 920
 hl{m,16,0,3fff48dc} 921
Yhl{f,3fff402c,0} 922
 hl{m,16,0,3fff402c} 923
Yhl{f,3fff48dc,0} 924
 hl{m,16,0,3fff48dc} 925
Yhl{f,3fff402c,0} 926
 hl{m,16,0,3fff402c} 927
Yhl{f,3fff48dc,0} 928
 hl flush 928
dASYNC RX (0):
?
hl{m,16,0,3fff48dc} 929
Yhl{f,3fff402c,0} 930
 hl{m,16,0,3fff402c} 931
Yhl{f,3fff4044,0} 932
 hl{m,16,0,3fff4044} 933
Yhl{f,3fff4014,0} 934
 hl{m,16,0,3fff4014} 935
Yhl{f,3fff402c,0} 936
 hl{m,16,0,3fff402c} 937
Yhl{f,3fff48dc,0} 938
 hl{m,16,0,3fff48dc} 939
Yhl{f,3fff402c,0} 940
 hl{m,16,0,3fff402c} 941
Yhl{f,3fff48dc,0} 942
 hl{m,16,0,3fff48dc} 943
Yhl{f,3fff402c,0} 944
 hl{m,16,0,3fff402c} 945
Yhl{f,3fff48dc,0} 946
 hl{m,16,0,3fff48dc} 947
Yhl{f,3fff402c,0} 948
 hl{m,16,0,3fff402c} 949
Yhl{f,3fff48dc,0} 950
 hl{m,16,0,3fff48dc} 951
Yhl{f,3fff402c,0} 952
 hl{m,16,0,3fff402c} 953
Yhl{f,3fff4014,0} 954
 hl{m,16,0,3fff4014} 955
Yhl{f,3fff402c,0} 956
 hl{m,16,0,3fff402c} 957
Yhl{f,3fff48dc,0} 958
 hl{m,16,0,3fff48dc} 959
Yhl{f,3fff402c,0} 960
 hl flush 960
dpm open,type:2 0


hl{m,16,0,3fff402c} 961
hl{f,3fff48dc,0} 962
 hl{m,16,0,3fff48dc} 963
hl{f,3fff402c,0} 964
 hl{m,16,0,3fff402c} 965
hl{m,21,0,3fff5914} 966
hl{f,3fff5914,0} 967
 hl{f,3fff48dc,0} 968
 hl{m,16,0,3fff48dc} 969
hl{f,3fff402c,0} 970
 hl{m,16,0,3fff402c} 971
hl{f,3fff48dc,0} 972
 hl{m,16,0,3fff48dc} 973
hl{f,3fff402c,0} 974
 hl{m,16,0,3fff402c} 975
hl{f,3fff4044,0} 976
 hl{m,16,0,3fff4044} 977
hl{f,3fff4014,0} 978
 hl{m,16,0,3fff4014} 979
hl{f,3fff402c,0} 980
 hl{m,16,0,3fff402c} 981
hl{f,3fff48dc,0} 982
 hl{m,16,0,3fff48dc} 983
hl{z,756,0,3fff5a0c} 984
hl{f,3fff5a0c,0} 985
 hl{f,3fff402c,0} 986
 hl{m,16,0,3fff402c} 987
hl{f,3fff48dc,0} 988
 hl{m,16,0,3fff48dc} 989
hl{z,756,0,3fff5a0c} 990
hl{f,3fff5a0c,0} 991
 hl{f,3fff402c,0} 992
 hl flush 992
d19:13: 3 Dormitor H:52.50(0.0) T:21.40(0.0 0.0)/25.6 SetPt:23.00 needHeat:1
@HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0
?HEATER(1) TX: ON
ARX timeout
hHEATER(1) TX FAIL:1
(RX timeout
hHEATER(1) TX FAIL:2
(RX timeout
hHEATER(1) TX FAIL:3
(RX timeout
hHEATER(1) TX FAIL:4
(RX timeout
hHEATER(1) TX FAIL:5
(TH(0) BROADCAST to 0 clients

:
hl{m,16,0,3fff402c} 993
hl{z,756,0,3fff5a0c} 994
hl{f,3fff5a0c,0} 995
 hl{f,3fff48dc,0} 996
 hl{m,16,0,3fff48dc} 997
hl{f,3fff402c,0} 998
 hl{m,16,0,3fff402c} 999
hl{z,756,0,3fff5a0c} 1000
hl{f,3fff5a0c,0} 1001
 hl{f,3fff48dc,0} 1002
 hl{m,16,0,3fff48dc} 1003
hl{f,3fff402c,0} 1004
 hl{m,16,0,3fff402c} 1005
hl{f,3fff4014,0} 1006
 hl{m,16,0,3fff4014} 1007
hl{f,3fff402c,0} 1008
 hl{m,16,0,3fff402c} 1009
hl{f,3fff48dc,0} 1010
 hl{m,16,0,3fff48dc} 1011
hl{f,3fff402c,0} 1012
 hl{m,16,0,3fff402c} 1013
hl{f,3fff48dc,0} 1014
 hl{m,16,0,3fff48dc} 1015
hl{f,3fff402c,0} 1016
 hl{m,16,0,3fff402c} 1017
hl{f,3fff48dc,0} 1018
 hl{m,16,0,3fff48dc} 1019
hl{f,3fff402c,0} 1020
 hl{m,16,0,3fff402c} 1021
hl{f,3fff48dc,0} 1022
 hl{m,16,0,3fff48dc} 1023
hl{f,3fff402c,0} 1024
 hl flush 1024
dASYNC RX (0):

hl{m,16,0,3fff402c} 1025
hl{f,3fff3fe4,0} 1026
 hl{m,16,0,3fff3fe4} 1027
hl{f,3fff4044,0} 1028
 hl{m,16,0,3fff4044} 1029
hl{f,3fff4014,0} 1030
 hl{m,16,0,3fff4014} 1031
hl{f,3fff402c,0} 1032
 hl{m,16,0,3fff402c} 1033
hl{f,3fff48dc,0} 1034
 hl{m,16,0,3fff48dc} 1035
hl{f,3fff402c,0} 1036
 hl{m,16,0,3fff402c} 1037
hl{f,3fff48dc,0} 1038
 hl{m,16,0,3fff48dc} 1039
hl{f,3fff402c,0} 1040
 hl{m,16,0,3fff402c} 1041
hl{f,3fff48dc,0} 1042
 hl{m,16,0,3fff48dc} 1043
hl{f,3fff402c,0} 1044
 hl{m,16,0,3fff402c} 1045
hl{z,756,0,3fff5a0c} 1046
hl{f,3fff5a0c,0} 1047
 hl{f,3fff48dc,0} 1048
 hl{m,16,0,3fff48dc} 1049
hl{f,3fff402c,0} 1050
 hl{m,16,0,3fff402c} 1051
hl{m,20,0,3fff5964} 1052
hl{f,3fff5964,0} 1053
 hl{m,20,0,3fff5964} 1054
hl{f,3fff5964,0} 1055
 hl{f,3fff4014,0} 1056
 hl flush 1056
d
hl{m,16,0,3fff4014} 1057
hl{f,3fff402c,0} 1058
 hl{m,16,0,3fff402c} 1059
hl{f,3fff48dc,0} 1060
 hl{m,16,0,3fff48dc} 1061
hl{m,20,0,3fff5964} 1062
hl{f,3fff5964,0} 1063
 hl{f,3fff402c,0} 1064
 hl{m,16,0,3fff402c} 1065
hl{f,3fff48dc,0} 1066
 hl{m,16,0,3fff48dc} 1067
hl{f,3fff402c,0} 1068
 hl{m,16,0,3fff402c} 1069
hl{m,20,0,3fff405c} 1070
hl{f,3fff405c,0} 1071
 hl{f,3fff48dc,0} 1072
 hl{m,16,0,3fff48dc} 1073
hl{f,3fff402c,0} 1074
 hl{m,16,0,3fff402c} 1075
hl{f,3fff48dc,0} 1076
 hl{m,16,0,3fff48dc} 1077
hl{f,3fff402c,0} 1078
 hl{m,16,0,3fff402c} 1079
hl{z,756,0,3fff5a0c} 1080
hl{f,3fff5a0c,0} 1081
 hl{f,3fff4044,0} 1082
 hl{m,16,0,3fff4044} 1083
hl{f,3fff4014,0} 1084
 hl{m,16,0,3fff4014} 1085
hl{f,3fff402c,0} 1086
 hl{m,16,0,3fff402c} 1087
hl{f,3fff48dc,0} 1088
 hl flush 1088
dASYNC RX (0):
SSL: received 5 bytes
axl_ssl_read: Read bytes: 0

$SSL: received 224 bytes
SSL: decrypted
axl_ssl_read: Read bytes: 175

$SSL: Decrypted data len 175
@wscli RX data HTTP/1.1 101 Switching Protocols

Connection: Upgrade

Upgrade: websocket

Sec-Websocket-Accept: pPXqGClo0pVkSzMUgdB5MFgXVkA=

Sec-Websocket-Protocol: chat

Via: 1.1 vegur



, size 175 175

wscli search key pPXqGClo0pVkSzMUgdB5MFgXVkA=
wscli clienKey : pPXqGClo0pVkSzMUgdB5MFgXVkA=
wscli Key Verified. Websocket Handshake completed
wscli Sending PING
cwscli: Connection with server successful
crealloc 2 -> 145
pTCP received: 175 bytes
sonReadyToSendData: 1
SSL: unencrypted write
SSL: sending 69 bytes
ax_port_write: send_raw_packet length 69(69)

OWritten: 16, Available: 16, isFinished: 1, PushCount: 1
TcpClient request completed

hl{m,16,0,3fff48dc} 1089
hl{z,756,0,3fff5a0c} 1090
hl{f,3fff5a0c,0} 1091
 hl{f,3fff402c,0} 1092
 hl{m,16,0,3fff402c} 1093
hl{f,3fff48dc,0} 1094
 hl{m,16,0,3fff48dc} 1095
hl{z,756,0,3fff5a0c} 1096
hl{f,3fff5a0c,0} 1097
 hl{f,3fff402c,0} 1098
 hl{m,16,0,3fff402c} 1099
hl{z,756,0,3fff5a0c} 1100
hl{f,3fff5a0c,0} 1101
 hl{f,3fff48dc,0} 1102
 hl{m,16,0,3fff48dc} 1103
hl{f,3fff402c,0} 1104
 hl{m,16,0,3fff402c} 1105
hl{z,756,0,3fff5a0c} 1106
hl{f,3fff5a0c,0} 1107
 hl{m,20,0,3fff405c} 1108
hl{m,288,0,3fff5ac4} 1109
hl{f,3fff405c,0} 1110
 hl{m,39,0,3fff5834} 1111
hl{f,3fff5834,0} 1112
 hl{m,64,0,3fff5834} 1113
hl{f,3fff5834,0} 1114
 hl{m,1572,0,3fff5c84} 1115
hl{m,24,0,3fff5934} 1116
hl{f,3fff5ac4,0} 1117
 hl{f,3fff48dc,0} 1118
 hl{m,16,0,3fff48dc} 1119
hl{f,3fff402c,0} 1120
 hl flush 1120
dTCP sent: 69
ronReadyToSendData: 2
SSL: received 5 bytes
axl_ssl_read: Read bytes: 0

$SSL: received 48 bytes
SSL: decrypted
axl_ssl_read: Read bytes: 2

$SSL: Decrypted data len 2
dwscli RX data , size 2 1

wscli Got pong ...
iTCP received: 2 bytes
6onReadyToSendData: 1
SSL: received 5 bytes
axl_ssl_read: Read bytes: 0

SSL: received 48 bytes
SSL: decrypted
axl_ssl_read: Read bytes: 10

SSL: Decrypted data len 10
dwscli RX data {"op":1}, size 10 10

wscli:WebSocket message received: {"op":1}
:CIPHER is
AES128-SHA


S-----BEGIN SSL SESSION PARAMETERS-----
c8df8befa976a52bdefc4a4a11e86d78f6d7b74f601b8b5b9cf245c387348ea9f
-----END SSL SESSION PARAMETERS-----

wscli:WebSockCli RX Op is:1
vwscli:WebSockCli State is 0 SrvHello, login
eTCP received: 10 bytes
6onReadyToSendData: 1
SSL: unencrypted write
SSL: sending 85 bytes
ax_port_write: send_raw_packet length 85(85)

OWritten: 32, Available: 32, isFinished: 1, PushCount: 1
,TcpClient request completed
TCP sent: 85
1onReadyToSendData: 2
SSL: received 5 bytes
axl_ssl_read: Read bytes: 0

$SSL: received 64 bytes
SSL: decrypted
axl_ssl_read: Read bytes: 20

$SSL: Decrypted data len 20
dwscli RX data {"op":5,"conID":0}, size 20 20

wscli:WebSocket message received: {"op":5,"conID":0}
 CIPHER is
pAES128-SHA
p

S-----BEGIN SSL SESSION PARAMETERS-----
?8df8befa976a52bdefc4a4a11e86d78f6d7b74f601b8b5b9cf245c387348ea9f
-----END SSL SESSION PARAMETERS-----

wscli:WebSockCli RX Op is:5
vwscli:WebSockCli logged in
dTCP received: 20 bytes
6onReadyToSendData: 1

hl{m,16,0,3fff402c} 1121
hl{m,20,0,3fff405c} 1122
hl{f,3fff5c84,0} 1123
 hl{f,3fff5934,0} 1124
 hl{f,3fff405c,0} 1125
 hl{m,20,0,3fff405c} 1126
hl{m,116,0,3fff5834} 1127
hl{f,3fff405c,0} 1128
 hl{f,3fff5834,0} 1129
 hl{m,20,0,3fff405c} 1130
hl{m,124,0,3fff5834} 1131
hl{f,3fff405c,0} 1132
 hl{m,55,0,3fff5914} 1133
hl{f,3fff5914,0} 1134
 hl{m,80,0,3fff5a0c} 1135
hl{f,3fff5a0c,0} 1136
 hl{m,1572,0,3fff5a0c} 1137
hl{m,24,0,3fffbfdc} 1138
hl{f,3fff5834,0} 1139
 hl{m,20,0,3fff405c} 1140
hl{f,3fff5a0c,0} 1141
 hl{f,3fffbfdc,0} 1142
 hl{m,132,0,3fff5834} 1143
hl{f,3fff405c,0} 1144
 hl{f,3fff5834,0} 1145
 hl{f,3fff4014,0} 1146
 hl{m,16,0,3fff4014} 1147
hl{f,3fff402c,0} 1148
 hl{m,16,0,3fff402c} 1149
hl{f,3fff48dc,0} 1150
 hl{m,112,0,3fff5834} 1151
hl{m,16,0,3fff48dc} 1152
hl flush 1152
x
hl{f,3fff5834,0} 1153
hl{f,3fff402c,0} 1154
hl{m,16,0,3fff402c} 1155
hl{z,756,0,3fff5a0c} 1156
hl{f,3fff5a0c,0} 1157
 hl{f,3fff48dc,0} 1158
 hl{m,16,0,3fff48dc} 1159
hl{f,3fff402c,0} 1160
 hl{m,16,0,3fff402c} 1161
hl{z,756,0,3fff5a0c} 1162
hl{f,3fff5a0c,0} 1163
 hl{f,3fff48dc,0} 1164
 hl{m,16,0,3fff48dc} 1165
hl{z,756,0,3fff5a0c} 1166
hl{f,3fff5a0c,0} 1167
 hl{f,3fff402c,0} 1168
 hl{m,16,0,3fff402c} 1169
hl{z,756,0,3fff5a0c} 1170
hl{f,3fff5a0c,0} 1171
 hl{f,3fff48dc,0} 1172
 hl{m,16,0,3fff48dc} 1173
hl{f,3fff402c,0} 1174
 hl{m,16,0,3fff402c} 1175
hl{z,756,0,3fff5a0c} 1176
hl{f,3fff5a0c,0} 1177
 hl{f,3fff4044,0} 1178
 hl{m,16,0,3fff4044} 1179
hl{f,3fff4014,0} 1180
 hl{m,16,0,3fff4014} 1181
hl{f,3fff402c,0} 1182
 hl{m,16,0,3fff402c} 1183
hl{f,3fff48dc,0} 1184
 hl flush 1184
dASYNC RX (0):
wscli Sending PING
LSSL: unencrypted write
SSL: sending 53 bytes
ax_port_write: send_raw_packet length 53(53)

$Written: 2, Available: 2, isFinished: 1, PushCount: 1
TcpClient request completed

hl{m,16,0,3fff48dc} 1185
hl{z,756,0,3fff5a0c} 1186
hl{f,3fff5a0c,0} 1187
 hl{f,3fff402c,0} 1188
 hl{m,16,0,3fff402c} 1189
hl{z,756,0,3fff5a0c} 1190
hl{f,3fff5a0c,0} 1191
 hl{f,3fff48dc,0} 1192
 hl{m,16,0,3fff48dc} 1193
hl{f,3fff402c,0} 1194
 hl{m,16,0,3fff402c} 1195
hl{z,756,0,3fff5a0c} 1196
hl{f,3fff5a0c,0} 1197
 hl{f,3fff48dc,0} 1198
 hl{m,16,0,3fff48dc} 1199
hl{z,756,0,3fff5a0c} 1200
hl{f,3fff5a0c,0} 1201
 hl{f,3fff402c,0} 1202
 hl{m,16,0,3fff402c} 1203
hl{z,756,0,3fff5a0c} 1204
hl{f,3fff5a0c,0} 1205
 hl{f,3fff48dc,0} 1206
 hl{m,25,0,3fff5934} 1207
hl{f,3fff5934,0} 1208
 hl{m,48,0,3fff5834} 1209
hl{f,3fff5834,0} 1210
 hl{m,1572,0,3fff5a0c} 1211
hl{m,24,0,3fff5934} 1212
hl{m,16,0,3fff48dc} 1213
hl{f,3fff402c,0} 1214
 hl{m,16,0,3fff402c} 1215
hl{z,756,0,3fff6034} 1216
hl flush 1216
xTCP sent: 53
1onReadyToSendData: 2
SSL: received 5 bytes
axl_ssl_read: Read bytes: 0

$SSL: received 48 bytes
SSL: decrypted
axl_ssl_read: Read bytes: 2

$SSL: Decrypted data len 2
dwscli RX data , size 2 1

wscli Got pong ...
iTCP received: 2 bytes
6onReadyToSendData: 1

hl{f,3fff6034,0} 1217
hl{m,20,0,3fff405c} 1218
hl{f,3fff5a0c,0} 1219
 hl{f,3fff5934,0} 1220
 hl{m,116,0,3fff5834} 1221
hl{f,3fff405c,0} 1222
 hl{f,3fff5834,0} 1223
 hl{f,3fff4014,0} 1224
 hl{m,16,0,3fff4014} 1225
hl{f,3fff402c,0} 1226
 hl{m,16,0,3fff402c} 1227
hl{f,3fff48dc,0} 1228
 hl{m,112,0,3fff5834} 1229
hl{m,16,0,3fff48dc} 1230
hl{z,756,0,3fff5a0c} 1231
hl{f,3fff5a0c,0} 1232
 hl{f,3fff5834,0} 1233
 hl{f,3fff402c,0} 1234
 hl{m,16,0,3fff402c} 1235
hl{z,756,0,3fff5a0c} 1236
hl{f,3fff5a0c,0} 1237
 hl{f,3fff48dc,0} 1238
 hl{m,16,0,3fff48dc} 1239
hl{f,3fff402c,0} 1240
 hl{m,16,0,3fff402c} 1241
hl{z,756,0,3fff5a0c} 1242
hl{f,3fff5a0c,0} 1243
 hl{f,3fff48dc,0} 1244
 hl{m,16,0,3fff48dc} 1245
hl{z,756,0,3fff5a0c} 1246
hl{f,3fff5a0c,0} 1247
 hl{f,3fff402c,0} 1248
 hl flush 1248
dASYNC RX (0):

hl{m,16,0,3fff402c} 1249
hl{z,756,0,3fff5a0c} 1250
hl{f,3fff5a0c,0} 1251
 hl{f,3fff48dc,0} 1252
 hl{m,16,0,3fff48dc} 1253
hl{f,3fff402c,0} 1254
 hl{m,16,0,3fff402c} 1255
hl{f,3fff4044,0} 1256
 hl{m,16,0,3fff4044} 1257
hl{f,3fff4014,0} 1258
 hl{m,16,0,3fff4014} 1259
hl{f,3fff402c,0} 1260
 hl{m,16,0,3fff402c} 1261
hl{f,3fff48dc,0} 1262
 hl{m,16,0,3fff48dc} 1263
hl{z,756,0,3fff5a0c} 1264
hl{f,3fff5a0c,0} 1265
 hl{f,3fff402c,0} 1266
 hl{m,16,0,3fff402c} 1267
hl{z,756,0,3fff5a0c} 1268
hl{f,3fff5a0c,0} 1269
 hl{f,3fff48dc,0} 1270
 hl{m,16,0,3fff48dc} 1271
