Reset:
REASON_DEFAULT_RST

Chip id=10502778
TCP sent: 69
▒onReadyToSendData: 2
axl_ssl_read: Read bytes: 0

$axl_ssl_read: Read bytes: 2

$
hl{f,3fff8c5c,0} 609
▒hl{f,3fff8c44,0} 610
▒hl{f,3fff894c,0} 611
▒hl{f,3fff89bc,0} 612
▒hl{f,3fff80ec,0} 613
▒hl{f,3fff5b7c,0} 614
▒hl{m,17408,0,3fff7b84} 615
▒hl{m,228,0,3fff5b7c} 616
▒hl{f,3fff5b7c,0} 617
 hl{m,256,0,3fff5b7c} 618
▒hl{f,3fff5b7c,0} 619
 hl{m,1572,0,3fff5b7c} 620
▒hl{m,24,0,3fff5984} 621
▒hl{f,3fff404c,0} 622
 hl{m,16,0,3fff404c} 623
▒hl{m,20,0,3fff48fc} 624
▒hl{f,3fff5b7c,0} 625
 hl{f,3fff5984,0} 626
 hl{m,288,0,3fff5ae4} 627
▒hl{f,3fff48fc,0} 628
 hl{m,39,0,3fff5934} 629
▒hl{f,3fff5934,0} 630
 hl{m,64,0,3fff5854} 631
▒hl{f,3fff5854,0} 632
 hl{m,1572,0,3fff5ca4} 633
▒hl{m,24,0,3fff5934} 634
▒hl{f,3fff5ae4,0} 635
 hl{f,3fff58c4,0} 636
 hl{m,16,0,3fff48fc} 637
▒hl{m,20,0,3fff5984} 638
▒hl{f,3fff5ca4,0} 639
 hl{f,3fff5934,0} 640
 hl flush 640
dSSL: Decrypted data len 2
dwscli RX data ▒, size 2 1

wscli Got pong ...
iTCP received: 2 bytes
6onReadyToSendData: 1
axl_ssl_read: Read bytes: 0

axl_ssl_read: Read bytes: 10

SSL: Decrypted data len 10
dwscli RX data {"op":1}, size 10 10

wscli:WebSocket message received: {"op":1}
:CIPHER is
▒AES128-SHA
▒

Swscli:WebSockCli RX Op is:1
vwscli:WebSockCli State is 0 SrvHello, login
eTCP received: 10 bytes
6onReadyToSendData: 1
ax_port_write: send_raw_packet length 85(85)

▒Written: 32, Available: 32, isFinished: 1, PushCount: 1
▒TcpClient request completed
TCP sent: 85
1onReadyToSendData: 2
axl_ssl_read: Read bytes: 0

$axl_ssl_read: Read bytes: 20

$SSL: Decrypted data len 20
dwscli RX data ▒{"op":5,"conID":1}, size 20 20

wscli:WebSocket message received: {"op":5,"conID":1}
 CIPHER is
{AES128-SHA
{

Swscli:WebSockCli RX Op is:5
vwscli:WebSockCli logged in
dTCP received: 20 bytes
6onReadyToSendData: 1

hl{m,116,0,3fff5854} 641
hl{f,3fff5984,0} 642
 hl{f,3fff5854,0} 643
 hl{m,20,0,3fff5984} 644
hl{f,3fff404c,0} 645
 hl{m,16,0,3fff404c} 646
hl{m,124,0,3fff5854} 647
hl{f,3fff5984,0} 648
 hl{m,55,0,3fff5934} 649
hl{f,3fff5934,0} 650
 hl{m,80,0,3fff5a2c} 651
hl{f,3fff5a2c,0} 652
 hl{m,1572,0,3fff5a2c} 653
hl{m,24,0,3fff5984} 654
hl{f,3fff5854,0} 655
 hl{m,20,0,3fff5934} 656
hl{f,3fff5a2c,0} 657
 hl{f,3fff5984,0} 658
 hl{m,132,0,3fff5854} 659
hl{f,3fff5934,0} 660
 hl{f,3fff5854,0} 661
 hl{f,3fff48fc,0} 662
 hl{m,112,0,3fff5854} 663
hl{m,16,0,3fff48fc} 664
hl{f,3fff404c,0} 665
 hl{m,16,0,3fff404c} 666
hl{f,3fff5854,0} 667
 hl{f,3fff4064,0} 668
 hl{m,384,0,3fff5a2c} 669
hl{m,384,0,3fff5bb4} 670
hl{m,16,0,3fff4064} 671
hl{f,3fff4034,0} 672
 hl flush 672
dUDP LocalPort: 4097
"UDP connect to 91.216.151.202:123
time updated? 1
\ASYNC RX (0):
?
hl{m,16,0,3fff4034} 673
Yhl{f,3fff404c,0} 674
 hl{m,16,0,3fff404c} 675
Yhl{f,3fff5a2c,0} 676
 hl{f,3fff5bb4,0} 677
 hl{m,20,0,3fff5984} 678
Yhl{z,515,0,3fff5a2c} 679
Yhl{m,160,0,3fff5c34} 680
Yhl{f,3fff5984,0} 681
 hl{f,3fff5a2c,0} 682
 hl{f,3fff5c34,0} 683
 hl{m,20,0,3fff5984} 684
Yhl{z,515,0,3fff5a2c} 685
Yhl{f,3fff5984,0} 686
 hl{f,3fff5a2c,0} 687
 hl{f,3fff48fc,0} 688
 hl{m,16,0,3fff48fc} 689
Yhl{m,20,0,3fff5984} 690
Yhl{f,3fff5984,0} 691
 hl{f,3fff404c,0} 692
 hl{m,16,0,3fff404c} 693
Yhl{f,3fff48fc,0} 694
 hl{m,16,0,3fff48fc} 695
Yhl{f,3fff404c,0} 696
 hl{m,16,0,3fff404c} 697
Yhl{f,3fff48fc,0} 698
 hl{m,16,0,3fff48fc} 699
Yhl{f,3fff404c,0} 700
 hl{m,16,0,3fff404c} 701
Yhl{f,3fff48fc,0} 702
 hl{m,16,0,3fff48fc} 703
Yhl{f,3fff404c,0} 704
 hl flush 704
dUDP connect to 92.86.106.228:123

hl{m,16,0,3fff404c} 705
hl{f,3fff4034,0} 706
 hl{m,16,0,3fff4034} 707
hl{f,3fff404c,0} 708
 hl{m,16,0,3fff404c} 709
hl{f,3fff48fc,0} 710
 hl{m,16,0,3fff48fc} 711
hl{f,3fff404c,0} 712
 hl{m,16,0,3fff404c} 713
hl{f,3fff48fc,0} 714
 hl{m,16,0,3fff48fc} 715
hl{f,3fff404c,0} 716
 hl{m,16,0,3fff404c} 717
hl{f,3fff48fc,0} 718
 hl{m,16,0,3fff48fc} 719
hl{f,3fff404c,0} 720
 hl{m,16,0,3fff404c} 721
hl{f,3fff48fc,0} 722
 hl{m,16,0,3fff48fc} 723
hl{f,3fff404c,0} 724
 hl{m,16,0,3fff404c} 725
hl{f,3fff4064,0} 726
 hl{m,384,0,3fff5a2c} 727
hl{m,16,0,3fff4064} 728
hl{f,3fff4034,0} 729
 hl{m,16,0,3fff4034} 730
hl{f,3fff404c,0} 731
 hl{m,16,0,3fff404c} 732
hl{f,3fff5a2c,0} 733
 hl{m,20,0,3fff5984} 734
hl{z,515,0,3fff5a2c} 735
hl{m,160,0,3fff5c34} 736
hl flush 736
xtime updated? 1
\ASYNC RX (0):
?wscli Sending PING
L
hl{f,3fff5984,0} 737
Qhl{f,3fff5a2c,0} 738
Qhl{f,3fff5c34,0} 739
Qhl{f,3fff48fc,0} 740
Qhl{m,16,0,3fff48fc} 741
5hl{m,20,0,3fff5984} 742
5hl{f,3fff5984,0} 743
 hl{f,3fff404c,0} 744
 hl{m,16,0,3fff404c} 745
5hl{f,3fff48fc,0} 746
 hl{m,16,0,3fff48fc} 747
5hl{f,3fff404c,0} 748
 hl{m,16,0,3fff404c} 749
5hl{f,3fff48fc,0} 750
 hl{m,16,0,3fff48fc} 751
5hl{f,3fff404c,0} 752
 hl{m,16,0,3fff404c} 753
5hl{f,3fff48fc,0} 754
 hl{m,16,0,3fff48fc} 755
5hl{f,3fff404c,0} 756
 hl{m,16,0,3fff404c} 757
5hl{f,3fff4034,0} 758
 hl{m,16,0,3fff4034} 759
5hl{f,3fff404c,0} 760
 hl{m,16,0,3fff404c} 761
5hl{f,3fff48fc,0} 762
 hl{m,16,0,3fff48fc} 763
5hl{f,3fff404c,0} 764
 hl{m,16,0,3fff404c} 765
5hl{f,3fff48fc,0} 766
 hl{m,25,0,3fff5934} 767
5hl{f,3fff5934,0} 768
 hl flush 768
dax_port_write: send_raw_packet length 53(53)

$Written: 2, Available: 2, isFinished: 1, PushCount: 1
TcpClient request completed
▒TCP sent: 53
▒onReadyToSendData: 2
axl_ssl_read: Read bytes: 0

$axl_ssl_read: Read bytes: 2

$SSL: Decrypted data len 2
dwscli RX data ▒, size 2 1

wscli Got pong ...
iTCP received: 2 bytes
6onReadyToSendData: 1
ASYNC RX (0):
?
hl{m,48,0,3fff5934} 769
Yhl{f,3fff5934,0} 770
 hl{m,1572,0,3fff5a2c} 771
Yhl{m,24,0,3fff5934} 772
Yhl{m,16,0,3fff48fc} 773
Yhl{f,3fff404c,0} 774
 hl{m,16,0,3fff404c} 775
Yhl{m,20,0,3fff5984} 776
Yhl{f,3fff5a2c,0} 777
 hl{f,3fff5934,0} 778
 hl{m,116,0,3fff5854} 779
Yhl{f,3fff5984,0} 780
 hl{f,3fff5854,0} 781
 hl{f,3fff48fc,0} 782
 hl{m,112,0,3fff5854} 783
Yhl{m,16,0,3fff48fc} 784
Yhl{f,3fff5854,0} 785
 hl{f,3fff404c,0} 786
 hl{m,16,0,3fff404c} 787
Yhl{f,3fff48fc,0} 788
 hl{m,16,0,3fff48fc} 789
Yhl{f,3fff404c,0} 790
 hl{m,16,0,3fff404c} 791
Yhl{m,20,0,3fff5984} 792
Yhl{f,3fff5984,0} 793
 hl{f,3fff4064,0} 794
 hl{m,16,0,3fff4064} 795
Yhl{f,3fff4034,0} 796
 hl{m,16,0,3fff4034} 797
Yhl{f,3fff404c,0} 798
 hl{m,16,0,3fff404c} 799
Yhl{f,3fff48fc,0} 800
 hl flush 800
d
hl{m,16,0,3fff48fc} 801
▒hl{f,3fff404c,0} 802
 hl{m,16,0,3fff404c} 803
▒hl{m,20,0,3fff5984} 804
▒hl{f,3fff5984,0} 805
 hl{f,3fff48fc,0} 806
 hl{m,16,0,3fff48fc} 807
▒hl{f,3fff404c,0} 808
 hl{m,16,0,3fff404c} 809
▒hl{f,3fff48fc,0} 810
 hl{m,16,0,3fff48fc} 811
▒hl{f,3fff404c,0} 812
 hl{m,16,0,3fff404c} 813
▒hl{m,20,0,3fff5984} 814
▒hl{f,3fff5984,0} 815
 hl{f,3fff48fc,0} 816
 hl{m,16,0,3fff48fc} 817
▒hl{f,3fff404c,0} 818
 hl{m,16,0,3fff404c} 819
▒hl{f,3fff4034,0} 820
 hl{m,16,0,3fff4034} 821
▒hl{f,3fff404c,0} 822
 hl{m,16,0,3fff404c} 823
▒hl{f,3fff48fc,0} 824
 hl{m,16,0,3fff48fc} 825
▒hl{m,20,0,3fff5984} 826
▒hl{f,3fff5984,0} 827
 hl{f,3fff404c,0} 828
 hl{m,16,0,3fff404c} 829
▒hl{f,3fff48fc,0} 830
 hl{m,16,0,3fff48fc} 831
▒hl{m,20,0,3fff5984} 832
▒hl flush 832
x 4:33: 5 Dormitor H:50.80(0.0) T:19.10(0.0 0.0)/24.9 SetPt:21.50 needHeat:1
rHEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0
?HEATER(1) TX: ON
ARX timeout
hHEATER(1) TX FAIL:1
(RX timeout
hHEATER(1) TX FAIL:2
(RX timeout
hHEATER(1) TX FAIL:3
(RX timeout
hHEATER(1) TX FAIL:4
(RX timeout
hHEATER(1) TX FAIL:5
(TH(0) BROADCAST to 0 clients

:
hl{f,3fff5984,0} 833
 hl{f,3fff404c,0} 834
 hl{m,16,0,3fff404c} 835
Yhl{f,3fff48fc,0} 836
 hl{m,16,0,3fff48fc} 837
Yhl{f,3fff404c,0} 838
 hl{m,16,0,3fff404c} 839
Yhl{f,3fff48fc,0} 840
 hl{m,16,0,3fff48fc} 841
Yhl{f,3fff404c,0} 842
 hl{m,16,0,3fff404c} 843
Yhl{f,3fff4004,0} 844
 hl{m,16,0,3fff4004} 845
Yhl{f,3fff4064,0} 846
 hl{m,16,0,3fff4064} 847
Yhl{f,3fff4034,0} 848
 hl{m,16,0,3fff4034} 849
Yhl{f,3fff404c,0} 850
 hl{m,16,0,3fff404c} 851
Yhl{f,3fff48fc,0} 852
 hl{m,16,0,3fff48fc} 853
Yhl{f,3fff404c,0} 854
 hl{m,16,0,3fff404c} 855
Yhl{f,3fff48fc,0} 856
 hl{m,16,0,3fff48fc} 857
Yhl{f,3fff404c,0} 858
 hl{m,16,0,3fff404c} 859
Yhl{f,3fff48fc,0} 860
 hl{m,16,0,3fff48fc} 861
Yhl{f,3fff404c,0} 862
 hl{m,16,0,3fff404c} 863
Yhl{f,3fff48fc,0} 864
 hl flush 864
dASYNC RX (0):
?wscli Sending PING

hl{m,16,0,3fff48fc} 865
hl{f,3fff404c,0} 866
 hl{m,16,0,3fff404c} 867
hl{f,3fff4034,0} 868
 hl{m,16,0,3fff4034} 869
hl{f,3fff404c,0} 870
 hl{m,16,0,3fff404c} 871
hl{f,3fff48fc,0} 872
 hl{m,16,0,3fff48fc} 873
hl{f,3fff404c,0} 874
 hl{m,16,0,3fff404c} 875
hl{f,3fff48fc,0} 876
 hl{m,16,0,3fff48fc} 877
hl{f,3fff404c,0} 878
 hl{m,16,0,3fff404c} 879
hl{f,3fff48fc,0} 880
 hl{m,16,0,3fff48fc} 881
hl{f,3fff404c,0} 882
 hl{m,16,0,3fff404c} 883
hl{m,20,0,3fff407c} 884
hl{m,20,0,3fff5954} 885
hl{f,3fff407c,0} 886
 hl{f,3fff5954,0} 887
 hl{f,3fff48fc,0} 888
 hl{m,16,0,3fff48fc} 889
hl{f,3fff404c,0} 890
 hl{m,16,0,3fff404c} 891
hl{m,20,0,3fff407c} 892
hl{m,100,0,3fffbf8c} 893
hl{f,3fff407c,0} 894
 hl{f,3fffbf8c,0} 895
 hl{f,3fff4064,0} 896
 hl flush 896
dASYNC RX (0):
?
hl{m,16,0,3fff4064} 897
▒hl{f,3fff4034,0} 898
 hl{m,16,0,3fff4034} 899
▒hl{f,3fff404c,0} 900
 hl{m,16,0,3fff404c} 901
▒hl{f,3fff48fc,0} 902
 hl{m,16,0,3fff48fc} 903
▒hl{f,3fff404c,0} 904
 hl{m,16,0,3fff404c} 905
▒hl{f,3fff48fc,0} 906
 hl{m,16,0,3fff48fc} 907
▒hl{f,3fff404c,0} 908
 hl{m,16,0,3fff404c} 909
▒hl{f,3fff48fc,0} 910
 hl{m,16,0,3fff48fc} 911
▒hl{f,3fff404c,0} 912
 hl{m,16,0,3fff404c} 913
▒hl{f,3fff48fc,0} 914
 hl{m,16,0,3fff48fc} 915
▒hl{f,3fff404c,0} 916
 hl{m,16,0,3fff404c} 917
▒hl{f,3fff4034,0} 918
 hl{m,16,0,3fff4034} 919
▒hl{f,3fff404c,0} 920
 hl{m,16,0,3fff404c} 921
▒hl{f,3fff48fc,0} 922
 hl{m,16,0,3fff48fc} 923
▒hl{f,3fff404c,0} 924
 hl{m,16,0,3fff404c} 925
▒hl{f,3fff48fc,0} 926
 hl{m,25,0,3fff5954} 927
▒hl{f,3fff5954,0} 928
 hl flush 928
dax_port_write: send_raw_packet length 53(53)

$Written: 2, Available: 2, isFinished: 1, PushCount: 1
TcpClient request completed
▒TCP sent: 53
1onReadyToSendData: 2
axl_ssl_read: Read bytes: 0

$axl_ssl_read: Read bytes: 2

$SSL: Decrypted data len 2
dwscli RX data ▒, size 2 1

wscli Got pong ...
iTCP received: 2 bytes
6onReadyToSendData: 1

hl{m,48,0,3fffbf8c} 929
hl{f,3fffbf8c,0} 930
 hl{m,1572,0,3fff5a2c} 931
hl{m,24,0,3fff5954} 932
hl{m,16,0,3fff48fc} 933
hl{m,20,0,3fff4874} 934
hl{f,3fff5a2c,0} 935
 hl{f,3fff5954,0} 936
 hl{m,116,0,3fff5854} 937
hl{f,3fff4874,0} 938
 hl{f,3fff5854,0} 939
 hl{f,3fff404c,0} 940
 hl{m,16,0,3fff404c} 941
hl{f,3fff48fc,0} 942
 hl{m,112,0,3fff5854} 943
hl{m,16,0,3fff48fc} 944
hl{f,3fff5854,0} 945
 hl{f,3fff404c,0} 946
 hl{m,16,0,3fff404c} 947
hl{f,3fff48fc,0} 948
 hl{m,16,0,3fff48fc} 949
hl{f,3fff404c,0} 950
 hl{m,16,0,3fff404c} 951
hl{f,3fff4064,0} 952
 hl{m,16,0,3fff4064} 953
hl{f,3fff4034,0} 954
 hl{m,16,0,3fff4034} 955
hl{f,3fff404c,0} 956
 hl{m,16,0,3fff404c} 957
hl{f,3fff48fc,0} 958
 hl{m,16,0,3fff48fc} 959
hl{f,3fff404c,0} 960
 hl flush 960
dASYNC RX (0):
?wscli Sending PING
Lax_port_write: send_raw_packet length 53(53)

$Written: 2, Available: 2, isFinished: 1, PushCount: 1
TcpClient request completed
▒TCP sent: 53
1onReadyToSendData: 2
axl_ssl_read: Read bytes: 0

$axl_ssl_read: Read bytes: 2

$
hl{m,16,0,3fff404c} 961
▒hl{f,3fff48fc,0} 962
 hl{m,16,0,3fff48fc} 963
▒hl{f,3fff404c,0} 964
 hl{m,16,0,3fff404c} 965
▒hl{f,3fff48fc,0} 966
 hl{m,16,0,3fff48fc} 967
▒hl{f,3fff404c,0} 968
 hl{m,16,0,3fff404c} 969
▒hl{f,3fff48fc,0} 970
 hl{m,16,0,3fff48fc} 971
▒hl{f,3fff404c,0} 972
 hl{m,16,0,3fff404c} 973
▒hl{f,3fff4034,0} 974
 hl{m,16,0,3fff4034} 975
▒hl{f,3fff404c,0} 976
 hl{m,16,0,3fff404c} 977
▒hl{f,3fff48fc,0} 978
 hl{m,16,0,3fff48fc} 979
▒hl{f,3fff404c,0} 980
 hl{m,16,0,3fff404c} 981
▒hl{f,3fff48fc,0} 982
 hl{m,25,0,3fff5954} 983
▒hl{f,3fff5954,0} 984
 hl{m,48,0,3fffbf8c} 985
▒hl{f,3fffbf8c,0} 986
 hl{m,1572,0,3fff5a2c} 987
▒hl{m,24,0,3fff5954} 988
▒hl{m,16,0,3fff48fc} 989
▒hl{m,20,0,3fff4874} 990
▒hl{f,3fff5a2c,0} 991
 hl{f,3fff5954,0} 992
 hl flush 992
dSSL: Decrypted data len 2
dwscli RX data ▒, size 2 1

wscli Got pong ...
iTCP received: 2 bytes
6onReadyToSendData: 1

hl{m,116,0,3fff5854} 993
hl{f,3fff4874,0} 994
 hl{f,3fff5854,0} 995
 hl{f,3fff404c,0} 996
 hl{m,16,0,3fff404c} 997
hl{f,3fff48fc,0} 998
 hl{m,112,0,3fff5854} 999
hl{m,16,0,3fff48fc} 1000
hl{f,3fff5854,0} 1001
 hl{f,3fff404c,0} 1002
 hl{m,16,0,3fff404c} 1003
hl{f,3fff48fc,0} 1004
 hl{m,16,0,3fff48fc} 1005
hl{f,3fff404c,0} 1006
 hl{m,16,0,3fff404c} 1007
hl{f,3fff4064,0} 1008
 hl{m,16,0,3fff4064} 1009
hl{f,3fff4034,0} 1010
 hl{m,16,0,3fff4034} 1011
hl{f,3fff404c,0} 1012
 hl{m,16,0,3fff404c} 1013
hl{f,3fff48fc,0} 1014
 hl{m,16,0,3fff48fc} 1015
hl{f,3fff404c,0} 1016
 hl{m,16,0,3fff404c} 1017
hl{f,3fff48fc,0} 1018
 hl{m,16,0,3fff48fc} 1019
hl{f,3fff404c,0} 1020
 hl{m,16,0,3fff404c} 1021
hl{f,3fff48fc,0} 1022
 hl{m,16,0,3fff48fc} 1023
hl{f,3fff404c,0} 1024
 hl flush 1024
dASYNC RX (0):
?pm open,type:2 0


hl{m,16,0,3fff404c} 1025
▒hl{f,3fff48fc,0} 1026
 hl{m,16,0,3fff48fc} 1027
▒hl{f,3fff404c,0} 1028
 hl{m,16,0,3fff404c} 1029
▒hl{f,3fff4034,0} 1030
 hl{m,16,0,3fff4034} 1031
▒hl{f,3fff404c,0} 1032
 hl{m,16,0,3fff404c} 1033
▒hl{f,3fff48fc,0} 1034
 hl{m,16,0,3fff48fc} 1035
▒hl{f,3fff404c,0} 1036
 hl{m,16,0,3fff404c} 1037
▒hl{f,3fff48fc,0} 1038
 hl{m,16,0,3fff48fc} 1039
▒hl{m,21,0,3fff5934} 1040
▒hl{f,3fff5934,0} 1041
 hl{f,3fff404c,0} 1042
 hl{m,16,0,3fff404c} 1043
▒hl{f,3fff48fc,0} 1044
 hl{m,16,0,3fff48fc} 1045
▒hl{f,3fff404c,0} 1046
 hl{m,16,0,3fff404c} 1047
▒hl{f,3fff48fc,0} 1048
 hl{m,16,0,3fff48fc} 1049
▒hl{f,3fff404c,0} 1050
 hl{m,16,0,3fff404c} 1051
▒hl{z,756,0,3fff5a2c} 1052
▒hl{f,3fff5a2c,0} 1053
 hl{z,756,0,3fff5a2c} 1054
▒hl{f,3fff5a2c,0} 1055
 hl{f,3fff4064,0} 1056
 hl flush 1056
d 4:33: 9 Dormitor H:50.70(0.0) T:19.10(0.0 0.0)/24.9 SetPt:21.50 needHeat:1
@HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0
?HEATER(1) TX: ON
ARX timeout
hHEATER(1) TX FAIL:1
(RX timeout
hHEATER(1) TX FAIL:2
(RX timeout
hHEATER(1) TX FAIL:3
(RX timeout
hHEATER(1) TX FAIL:4
(RX timeout
hHEATER(1) TX FAIL:5
(TH(0) BROADCAST to 0 clients

:
hl{m,16,0,3fff4064} 1057
▒hl{f,3fff4034,0} 1058
 hl{m,16,0,3fff4034} 1059
▒hl{f,3fff404c,0} 1060
 hl{m,16,0,3fff404c} 1061
▒hl{f,3fff48fc,0} 1062
 hl{m,16,0,3fff48fc} 1063
▒hl{z,756,0,3fff5a2c} 1064
▒hl{f,3fff5a2c,0} 1065
 hl{f,3fff404c,0} 1066
 hl{m,16,0,3fff404c} 1067
▒hl{f,3fff48fc,0} 1068
 hl{m,16,0,3fff48fc} 1069
▒hl{z,756,0,3fff5a2c} 1070
▒hl{f,3fff5a2c,0} 1071
 hl{f,3fff404c,0} 1072
 hl{m,16,0,3fff404c} 1073
▒hl{z,756,0,3fff5a2c} 1074
▒hl{f,3fff5a2c,0} 1075
 hl{f,3fff48fc,0} 1076
 hl{m,16,0,3fff48fc} 1077
▒hl{f,3fff404c,0} 1078
 hl{m,16,0,3fff404c} 1079
▒hl{f,3fff48fc,0} 1080
 hl{m,16,0,3fff48fc} 1081
▒hl{f,3fff404c,0} 1082
 hl{m,16,0,3fff404c} 1083
▒hl{f,3fff4034,0} 1084
 hl{m,16,0,3fff4034} 1085
▒hl{f,3fff404c,0} 1086
 hl{m,16,0,3fff404c} 1087
▒hl{f,3fff48fc,0} 1088
 hl flush 1088
dASYNC RX (0):
▒wscli Sending PING

hl{m,16,0,3fff48fc} 1089
hl{f,3fff404c,0} 1090
 hl{m,16,0,3fff404c} 1091
hl{f,3fff48fc,0} 1092
 hl{m,16,0,3fff48fc} 1093
hl{f,3fff404c,0} 1094
 hl{m,16,0,3fff404c} 1095
hl{f,3fff48fc,0} 1096
 hl{m,16,0,3fff48fc} 1097
hl{f,3fff404c,0} 1098
 hl{m,16,0,3fff404c} 1099
hl{f,3fff48fc,0} 1100
 hl{m,16,0,3fff48fc} 1101
hl{f,3fff404c,0} 1102
 hl{m,16,0,3fff404c} 1103
hl{f,3fff4004,0} 1104
 hl{m,16,0,3fff4004} 1105
hl{f,3fff4064,0} 1106
 hl{m,16,0,3fff4064} 1107
hl{f,3fff4034,0} 1108
 hl{m,16,0,3fff4034} 1109
hl{f,3fff404c,0} 1110
 hl{m,16,0,3fff404c} 1111
hl{f,3fff48fc,0} 1112
 hl{m,16,0,3fff48fc} 1113
hl{f,3fff404c,0} 1114
 hl{m,16,0,3fff404c} 1115
hl{f,3fff48fc,0} 1116
 hl{m,16,0,3fff48fc} 1117
hl{f,3fff404c,0} 1118
 hl{m,16,0,3fff404c} 1119
hl{z,756,0,3fff5a2c} 1120
hl flush 1120
xax_port_write: send_raw_packet length 53(53)

$Written: 2, Available: 2, isFinished: 1, PushCount: 1
TcpClient request completed
▒
hl{f,3fff5a2c,0} 1121
hl{f,3fff48fc,0} 1122
hl{m,16,0,3fff48fc} 1123
hl{f,3fff404c,0} 1124
 hl{m,16,0,3fff404c} 1125
hl{z,756,0,3fff5a2c} 1126
hl{f,3fff5a2c,0} 1127
 hl{f,3fff48fc,0} 1128
 hl{m,16,0,3fff48fc} 1129
hl{f,3fff404c,0} 1130
 hl{m,16,0,3fff404c} 1131
hl{z,756,0,3fff5a2c} 1132
hl{f,3fff5a2c,0} 1133
 hl{f,3fff4034,0} 1134
 hl{m,16,0,3fff4034} 1135
hl{f,3fff404c,0} 1136
 hl{m,16,0,3fff404c} 1137
hl{z,756,0,3fff5a2c} 1138
hl{f,3fff5a2c,0} 1139
 hl{f,3fff48fc,0} 1140
 hl{m,16,0,3fff48fc} 1141
hl{z,756,0,3fff5a2c} 1142
hl{f,3fff5a2c,0} 1143
 hl{f,3fff404c,0} 1144
 hl{m,16,0,3fff404c} 1145
hl{f,3fff48fc,0} 1146
 hl{m,25,0,3fff594c} 1147
hl{f,3fff594c,0} 1148
 hl{m,48,0,3fffbf8c} 1149
hl{f,3fffbf8c,0} 1150
 hl{m,1572,0,3fff5a2c} 1151
hl{m,24,0,3fff594c} 1152
hl flush 1152
xTCP sent: 53
1onReadyToSendData: 2
axl_ssl_read: Read bytes: 0

$axl_ssl_read: Read bytes: 2

$SSL: Decrypted data len 2
dwscli RX data ▒, size 2 1

wscli Got pong ...
iTCP received: 2 bytes
6onReadyToSendData: 1
ASYNC RX (0):
▒
hl{m,16,0,3fff48fc} 1153
hl{f,3fff404c,0} 1154
 hl{m,16,0,3fff404c} 1155
hl{m,20,0,3fff407c} 1156
hl{f,3fff5a2c,0} 1157
 hl{f,3fff594c,0} 1158
 hl{m,116,0,3fff5854} 1159
hl{f,3fff407c,0} 1160
 hl{f,3fff5854,0} 1161
 hl{f,3fff48fc,0} 1162
 hl{m,112,0,3fff5854} 1163
hl{m,16,0,3fff48fc} 1164
hl{f,3fff5854,0} 1165
 hl{f,3fff404c,0} 1166
 hl{m,16,0,3fff404c} 1167
hl{f,3fff48fc,0} 1168
 hl{m,16,0,3fff48fc} 1169
hl{f,3fff404c,0} 1170
 hl{m,16,0,3fff404c} 1171
hl{f,3fff4064,0} 1172
 hl{m,16,0,3fff5984} 1173
hl{f,3fff4034,0} 1174
 hl{m,16,0,3fff4034} 1175
hl{f,3fff404c,0} 1176
 hl{m,16,0,3fff594c} 1177
hl{f,3fff48fc,0} 1178
 hl{m,16,0,3fff48fc} 1179
hl{z,756,0,3fff5a2c} 1180
hl{f,3fff5a2c,0} 1181
 hl{f,3fff594c,0} 1182
 hl{m,16,0,3fff594c} 1183
hl{z,756,0,3fff5a2c} 1184
hl flush 1184
x
hl{f,3fff5a2c,0} 1185
▒hl{f,3fff48fc,0} 1186
▒hl{m,16,0,3fff48fc} 1187
hl{f,3fff594c,0} 1188
 hl{m,16,0,3fff594c} 1189
hl{z,756,0,3fff5a2c} 1190
hl{f,3fff5a2c,0} 1191
 hl{f,3fff48fc,0} 1192
 hl{m,16,0,3fff48fc} 1193
hl{z,756,0,3fff5a2c} 1194
hl{f,3fff5a2c,0} 1195
 hl{f,3fff594c,0} 1196
 hl{m,16,0,3fff594c} 1197
hl{z,756,0,3fff5a2c} 1198
hl{f,3fff5a2c,0} 1199
 hl{f,3fff48fc,0} 1200
 hl{m,16,0,3fff48fc} 1201
hl{f,3fff594c,0} 1202
 hl{m,16,0,3fff594c} 1203
hl{z,756,0,3fff5a2c} 1204
hl{f,3fff5a2c,0} 1205
 hl{f,3fff4034,0} 1206
 hl{m,16,0,3fff4034} 1207
hl{f,3fff594c,0} 1208
 hl{m,16,0,3fff594c} 1209
hl{f,3fff48fc,0} 1210
 hl{m,16,0,3fff48fc} 1211
hl{z,756,0,3fff5a2c} 1212
hl{f,3fff5a2c,0} 1213
 hl{f,3fff594c,0} 1214
 hl{m,16,0,3fff594c} 1215
hl{z,756,0,3fff5a2c} 1216
hl flush 1216
xASYNC RX (0):
▒wscli Sending PING
L
hl{f,3fff5a2c,0} 1217
hl{f,3fff48fc,0} 1218
hl{m,16,0,3fff48fc} 1219
hl{f,3fff594c,0} 1220
 hl{m,16,0,3fff594c} 1221
hl{z,756,0,3fff5a2c} 1222
hl{f,3fff5a2c,0} 1223
 hl{f,3fff48fc,0} 1224
 hl{m,16,0,3fff48fc} 1225
hl{z,756,0,3fff5a2c} 1226
