Reset:
REASON_DEFAULT_RST

Chip id=10502778
▒axl_ssl_read: Read bytes: 0

$axl_ssl_read: Read bytes: 0

$axl_ssl_read: Read bytes: 0

$State: receiving Finished (16)

axl_ssl_read: Read bytes: 0

$SSL: Handshake done (74596 ms).
▒SSL: Switching back to 80 MHz
TCP connected
$onReadyToSendData: 0

hl{f,3fff5aa4,0} 641
hl{m,20,0,3fff5aa4} 642
hl{f,3fff404c,0} 643
 hl{m,16,0,3fff404c} 644
hl{f,3fff59f4,0} 645
 hl{m,16,0,3fff59f4} 646
hl{f,3fff404c,0} 647
 hl{m,16,0,3fff404c} 648
hl{f,3fff59f4,0} 649
 hl{m,16,0,3fff59f4} 650
hl{f,3fff5aa4,0} 651
 hl{f,3fff404c,0} 652
 hl{m,16,0,3fff404c} 653
hl{m,20,0,3fff5aa4} 654
hl{f,3fff94ac,0} 655
 hl{f,3fff8d84,0} 656
 hl{f,3fff8da4,0} 657
 hl{f,3fff76c4,0} 658
 hl{f,3fff5aa4,0} 659
 hl{f,3fff58dc,0} 660
 hl{f,3fff5974,0} 661
 hl{f,3fff5abc,0} 662
 hl{f,3fff54a4,0} 663
 hl{f,3fff548c,0} 664
 hl{f,3fff7bf4,0} 665
 hl{f,3fff80bc,0} 666
 hl{f,3fff80d4,0} 667
 hl{f,3fff80ec,0} 668
 hl{f,3fff59d4,0} 669
 hl{f,3fff487c,0} 670
 hl{f,3fff7cfc,0} 671
 hl{f,3fff7e7c,0} 672
 hl flush 672
d
hl{f,3fff7e64,0} 673
hl{f,3fff81bc,0} 674
hl{f,3fff81a4,0} 675
hl{f,3fff7d5c,0} 676
hl{f,3fff7d44,0} 677
hl{f,3fff83ec,0} 678
hl{f,3fff7f84,0} 679
hl{f,3fff598c,0} 680
hl{f,3fff7d14,0} 681
hl{f,3fff5934,0} 682
hl{f,3fff8174,0} 683
hl{f,3fff882c,0} 684
hl{f,3fff8144,0} 685
hl{f,3fff87fc,0} 686
hl{f,3fff815c,0} 687
hl{f,3fff8814,0} 688
hl{f,3fff885c,0} 689
hl{f,3fff8d6c,0} 690
hl{f,3fff42a4,0} 691
hl{f,3fff89ac,0} 692
hl{f,3fff8b2c,0} 693
hl{f,3fff8b14,0} 694
hl{f,3fff8e6c,0} 695
hl{f,3fff8e54,0} 696
hl{f,3fff8a0c,0} 697
hl{f,3fff89f4,0} 698
hl{f,3fff909c,0} 699
hl{f,3fff8c34,0} 700
hl{f,3fff8f94,0} 701
hl{f,3fff8f7c,0} 702
hl{f,3fff8c64,0} 703
hl{f,3fff8c4c,0} 704
hl flush 704
d:1423 malloc 17408, left 7592


?ax_port_write: send_raw_packet length 261(261)

%Written: 205, Available: 205, isFinished: 1, PushCount: 1
▒TcpClient request completed
TCP sent: 261
1onReadyToSendData: 2

hl{f,3fff8964,0} 705
hl{f,3fff89c4,0} 706
hl{f,3fff8104,0} 707
hl{f,3fff5bec,0} 708
hl{m,17408,0,3fff7bf4} 709
hl{m,228,0,3fff5bec} 710
hl{f,3fff5bec,0} 711
 hl{m,256,0,3fff5bec} 712
hl{f,3fff5bec,0} 713
 hl{m,1572,0,3fff5bec} 714
hl{m,24,0,3fff5aa4} 715
hl{m,20,0,3fff548c} 716
hl{f,3fff548c,0} 717
 hl{f,3fff4034,0} 718
 hl{m,16,0,3fff4034} 719
hl{f,3fff59f4,0} 720
 hl{m,16,0,3fff59f4} 721
hl{f,3fff404c,0} 722
 hl{m,16,0,3fff404c} 723
hl{m,20,0,3fff548c} 724
hl{f,3fff5bec,0} 725
 hl{f,3fff5aa4,0} 726
 hl{f,3fff548c,0} 727
 hl{f,3fff404c,0} 728
 hl{m,16,0,3fff404c} 729
hl{f,3fff59f4,0} 730
 hl{m,16,0,3fff59f4} 731
hl{f,3fff404c,0} 732
 hl{m,16,0,3fff404c} 733
hl{m,20,0,3fff548c} 734
hl{f,3fff548c,0} 735
 hl{f,3fff59f4,0} 736
 hl flush 736
dUDP LocalPort: 4097
"UDP connect to 80.96.120.252:123
time updated? 1
X
hl{m,16,0,3fff59f4} 737
hl{f,3fff404c,0} 738
 hl{m,16,0,3fff404c} 739
hl{f,3fff59f4,0} 740
 hl{m,16,0,3fff59f4} 741
hl{f,3fff404c,0} 742
 hl{m,16,0,3fff404c} 743
hl{m,20,0,3fff548c} 744
hl{f,3fff548c,0} 745
 hl{f,3fff4064,0} 746
 hl{m,384,0,3fff5aa4} 747
hl{m,384,0,3fff5c2c} 748
hl{m,16,0,3fff4064} 749
hl{f,3fff4034,0} 750
 hl{m,16,0,3fff4034} 751
hl{f,3fff59f4,0} 752
 hl{m,16,0,3fff59f4} 753
hl{f,3fff404c,0} 754
 hl{m,16,0,3fff404c} 755
hl{f,3fff5aa4,0} 756
 hl{f,3fff5c2c,0} 757
 hl{m,20,0,3fff548c} 758
hl{z,515,0,3fff5aa4} 759
hl{f,3fff548c,0} 760
 hl{f,3fff5aa4,0} 761
 hl{m,20,0,3fff548c} 762
hl{z,515,0,3fff5aa4} 763
hl{m,160,0,3fff58dc} 764
hl{f,3fff548c,0} 765
 hl{f,3fff5aa4,0} 766
 hl{f,3fff58dc,0} 767
 hl{m,20,0,3fff548c} 768
hl flush 768
xASYNC RX (0):
?
hl{f,3fff548c,0} 769
$hl{f,3fff404c,0} 770
$hl{m,16,0,3fff404c} 771
Yhl{f,3fff59f4,0} 772
 hl{m,16,0,3fff59f4} 773
Yhl{f,3fff404c,0} 774
 hl{m,16,0,3fff404c} 775
Yhl{f,3fff59f4,0} 776
 hl{m,16,0,3fff59f4} 777
Yhl{f,3fff404c,0} 778
 hl{m,16,0,3fff404c} 779
Yhl{f,3fff59f4,0} 780
 hl{m,16,0,3fff59f4} 781
Yhl{f,3fff404c,0} 782
 hl{m,16,0,3fff404c} 783
Yhl{f,3fff4034,0} 784
 hl{m,16,0,3fff4034} 785
Yhl{f,3fff59f4,0} 786
 hl{m,16,0,3fff59f4} 787
Yhl{f,3fff404c,0} 788
 hl{m,16,0,3fff404c} 789
Yhl{f,3fff404c,0} 790
 hl{m,16,0,3fff404c} 791
Yhl{f,3fff59f4,0} 792
 hl{m,16,0,3fff59f4} 793
Yhl{f,3fff404c,0} 794
 hl{m,16,0,3fff404c} 795
Yhl{f,3fff59f4,0} 796
 hl{m,16,0,3fff59f4} 797
Yhl{f,3fff404c,0} 798
 hl{m,16,0,3fff404c} 799
Yhl{f,3fff59f4,0} 800
 hl flush 800
d 4:13:30 Dormitor H:52.60(0.0) T:19.00(0.0 0.0)/24.9 SetPt:21.50 needHeat:1
@HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0
?HEATER(1) TX: ON
ARX timeout
hHEATER(1) TX FAIL:1
(RX timeout
hHEATER(1) TX FAIL:2
(RX timeout
hHEATER(1) TX FAIL:3
(RX timeout
hHEATER(1) TX FAIL:4
(RX timeout
hHEATER(1) TX FAIL:5
(TH(0) BROADCAST to 0 clients

:
hl{m,16,0,3fff59f4} 801
Yhl{f,3fff404c,0} 802
 hl{m,16,0,3fff404c} 803
Yhl{f,3fff4004,0} 804
 hl{m,16,0,3fff4004} 805
Yhl{f,3fff4064,0} 806
 hl{m,16,0,3fff4064} 807
Yhl{f,3fff4034,0} 808
 hl{m,16,0,3fff4034} 809
Yhl{f,3fff59f4,0} 810
 hl{m,16,0,3fff59f4} 811
Yhl{f,3fff404c,0} 812
 hl{m,16,0,3fff404c} 813
Yhl{f,3fff404c,0} 814
 hl{m,16,0,3fff404c} 815
Yhl{f,3fff59f4,0} 816
 hl{m,16,0,3fff59f4} 817
Yhl{f,3fff404c,0} 818
 hl{m,16,0,3fff404c} 819
Yhl{f,3fff59f4,0} 820
 hl{m,16,0,3fff59f4} 821
Yhl{f,3fff404c,0} 822
 hl{m,16,0,3fff404c} 823
Yhl{f,3fff59f4,0} 824
 hl{m,16,0,3fff59f4} 825
Yhl{f,3fff404c,0} 826
 hl{m,16,0,3fff404c} 827
Yhl{f,3fff4034,0} 828
 hl{m,16,0,3fff4034} 829
Yhl{f,3fff59f4,0} 830
 hl{m,16,0,3fff59f4} 831
Yhl{f,3fff404c,0} 832
 hl flush 832
dASYNC RX (0):
?UDP connect to 80.96.120.252:123

hl{m,16,0,3fff404c} 833
hl{f,3fff404c,0} 834
 hl{m,16,0,3fff404c} 835
hl{f,3fff59f4,0} 836
 hl{m,16,0,3fff59f4} 837
hl{f,3fff404c,0} 838
 hl{m,16,0,3fff404c} 839
hl{f,3fff59f4,0} 840
 hl{m,16,0,3fff59f4} 841
hl{f,3fff404c,0} 842
 hl{m,16,0,3fff404c} 843
hl{f,3fff59f4,0} 844
 hl{m,16,0,3fff59f4} 845
hl{f,3fff404c,0} 846
 hl{m,16,0,3fff404c} 847
hl{f,3fff4064,0} 848
 hl{m,384,0,3fff5aa4} 849
hl{m,16,0,3fff54a4} 850
hl{f,3fff4034,0} 851
 hl{m,16,0,3fff4034} 852
hl{f,3fff59f4,0} 853
 hl{m,16,0,3fff59f4} 854
hl{f,3fff404c,0} 855
 hl{m,16,0,3fff404c} 856
hl{f,3fff404c,0} 857
 hl{m,16,0,3fff404c} 858
hl{f,3fff59f4,0} 859
 hl{m,16,0,3fff59f4} 860
hl{f,3fff5aa4,0} 861
 hl{m,20,0,3fff4064} 862
hl{z,515,0,3fff5aa4} 863
hl{m,160,0,3fff58dc} 864
hl flush 864
xtime updated? 1
X
hl{f,3fff4064,0} 865
hl{f,3fff5aa4,0} 866
hl{f,3fff58dc,0} 867
hl{m,20,0,3fff4064} 868
hl{f,3fff4064,0} 869
 hl{f,3fff404c,0} 870
 hl{m,16,0,3fff404c} 871
hl{f,3fff59f4,0} 872
 hl{m,16,0,3fff59f4} 873
hl{f,3fff404c,0} 874
 hl{m,16,0,3fff404c} 875
hl{f,3fff59f4,0} 876
 hl{m,16,0,3fff59f4} 877
hl{f,3fff404c,0} 878
 hl{m,16,0,3fff404c} 879
hl{f,3fff4034,0} 880
 hl{m,16,0,3fff4034} 881
hl{f,3fff59f4,0} 882
 hl{m,16,0,3fff59f4} 883
hl{f,3fff404c,0} 884
 hl{m,16,0,3fff404c} 885
hl{f,3fff404c,0} 886
 hl{m,16,0,3fff404c} 887
hl{f,3fff59f4,0} 888
 hl{m,16,0,3fff59f4} 889
hl{f,3fff404c,0} 890
 hl{m,16,0,3fff404c} 891
hl{f,3fff59f4,0} 892
 hl{m,16,0,3fff59f4} 893
hl{f,3fff404c,0} 894
 hl{m,16,0,3fff404c} 895
hl{f,3fff59f4,0} 896
 hl flush 896
dASYNC RX (0):
?
hl{m,16,0,3fff59f4} 897
Yhl{f,3fff404c,0} 898
 hl{m,16,0,3fff404c} 899
Yhl{f,3fff54a4,0} 900
 hl{m,16,0,3fff4f34} 901
Yhl{f,3fff4034,0} 902
 hl{m,16,0,3fff4034} 903
Yhl{f,3fff59f4,0} 904
 hl{m,16,0,3fff59f4} 905
Yhl{f,3fff404c,0} 906
 hl{m,16,0,3fff404c} 907
Yhl{f,3fff404c,0} 908
 hl{m,16,0,3fff404c} 909
Yhl{f,3fff59f4,0} 910
 hl{m,16,0,3fff59f4} 911
Yhl{f,3fff404c,0} 912
 hl{m,16,0,3fff404c} 913
Yhl{f,3fff59f4,0} 914
 hl{m,16,0,3fff59f4} 915
Yhl{f,3fff404c,0} 916
 hl{m,16,0,3fff404c} 917
Yhl{f,3fff59f4,0} 918
 hl{m,16,0,3fff59f4} 919
Yhl{f,3fff404c,0} 920
 hl{m,16,0,3fff404c} 921
Yhl{f,3fff4034,0} 922
 hl{m,16,0,3fff4034} 923
Yhl{f,3fff59f4,0} 924
 hl{m,16,0,3fff59f4} 925
Yhl{f,3fff404c,0} 926
 hl{m,16,0,3fff404c} 927
Yhl{f,3fff404c,0} 928
 hl flush 928
dASYNC RX (0):
?
hl{m,16,0,3fff404c} 929
Yhl{f,3fff59f4,0} 930
 hl{m,16,0,3fff59f4} 931
Yhl{m,20,0,3fff407c} 932
Yhl{m,100,0,3fff58dc} 933
Yhl{f,3fff407c,0} 934
 hl{f,3fff58dc,0} 935
 hl{f,3fff404c,0} 936
 hl{m,16,0,3fff404c} 937
Yhl{f,3fff59f4,0} 938
 hl{m,16,0,3fff59f4} 939
Yhl{f,3fff404c,0} 940
 hl{m,16,0,3fff404c} 941
Yhl{f,3fff59f4,0} 942
 hl{m,16,0,3fff59f4} 943
Yhl{f,3fff404c,0} 944
 hl{m,16,0,3fff404c} 945
Yhl{f,3fff4f34,0} 946
 hl{m,16,0,3fff4f34} 947
Yhl{f,3fff4034,0} 948
 hl{m,16,0,3fff4034} 949
Yhl{f,3fff59f4,0} 950
 hl{m,16,0,3fff59f4} 951
Yhl{f,3fff404c,0} 952
 hl{m,16,0,3fff404c} 953
Yhl{f,3fff404c,0} 954
 hl{m,16,0,3fff404c} 955
Yhl{f,3fff59f4,0} 956
 hl{m,16,0,3fff59f4} 957
Yhl{f,3fff404c,0} 958
 hl{m,16,0,3fff404c} 959
Yhl{f,3fff59f4,0} 960
 hl flush 960
dASYNC RX (0):
?
hl{m,16,0,3fff59f4} 961
Yhl{f,3fff404c,0} 962
 hl{m,16,0,3fff404c} 963
Yhl{f,3fff59f4,0} 964
 hl{m,16,0,3fff59f4} 965
Yhl{f,3fff404c,0} 966
 hl{m,16,0,3fff404c} 967
Yhl{f,3fff4034,0} 968
 hl{m,16,0,3fff4034} 969
Yhl{f,3fff59f4,0} 970
 hl{m,16,0,3fff59f4} 971
Yhl{f,3fff404c,0} 972
 hl{m,16,0,3fff404c} 973
Yhl{f,3fff404c,0} 974
 hl{m,16,0,3fff404c} 975
Yhl{f,3fff59f4,0} 976
 hl{m,16,0,3fff59f4} 977
Yhl{f,3fff404c,0} 978
 hl{m,16,0,3fff404c} 979
Yhl{f,3fff59f4,0} 980
 hl{m,16,0,3fff59f4} 981
Yhl{f,3fff404c,0} 982
 hl{m,16,0,3fff404c} 983
Yhl{f,3fff59f4,0} 984
 hl{m,16,0,3fff59f4} 985
Yhl{f,3fff404c,0} 986
 hl{m,16,0,3fff404c} 987
Yhl{f,3fff4f34,0} 988
 hl{m,16,0,3fff4f34} 989
Yhl{f,3fff4034,0} 990
 hl{m,16,0,3fff4034} 991
Yhl{f,3fff59f4,0} 992
 hl flush 992
dpm open,type:2 0


hl{m,16,0,3fff59f4} 993
▒hl{f,3fff404c,0} 994
 hl{m,16,0,3fff404c} 995
▒hl{f,3fff404c,0} 996
 hl{m,16,0,3fff404c} 997
▒hl{m,21,0,3fff54a4} 998
▒hl{f,3fff54a4,0} 999
 hl{f,3fff59f4,0} 1000
 hl{m,16,0,3fff59f4} 1001
▒hl{f,3fff404c,0} 1002
 hl{m,16,0,3fff404c} 1003
▒hl{f,3fff59f4,0} 1004
 hl{m,16,0,3fff59f4} 1005
▒hl{f,3fff404c,0} 1006
 hl{m,16,0,3fff404c} 1007
▒hl{z,756,0,3fff5aa4} 1008
▒hl{f,3fff5aa4,0} 1009
 hl{f,3fff59f4,0} 1010
 hl{m,16,0,3fff59f4} 1011
▒hl{f,3fff404c,0} 1012
 hl{m,16,0,3fff404c} 1013
▒hl{z,756,0,3fff5aa4} 1014
▒hl{f,3fff5aa4,0} 1015
 hl{f,3fff4034,0} 1016
 hl{m,16,0,3fff4034} 1017
▒hl{f,3fff59f4,0} 1018
 hl{m,16,0,3fff59f4} 1019
▒hl{f,3fff404c,0} 1020
 hl{m,16,0,3fff404c} 1021
▒hl{z,756,0,3fff5aa4} 1022
▒hl{f,3fff5aa4,0} 1023
 hl{f,3fff404c,0} 1024
 hl flush 1024
d 4:13:34 Dormitor H:52.60(0.0) T:19.00(0.0 0.0)/24.9 SetPt:21.50 needHeat:1
@HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0
?HEATER(1) TX: ON
ARX timeout
hHEATER(1) TX FAIL:1
(RX timeout
hHEATER(1) TX FAIL:2
(RX timeout
hHEATER(1) TX FAIL:3
(RX timeout
hHEATER(1) TX FAIL:4
(RX timeout
hHEATER(1) TX FAIL:5
(TH(0) BROADCAST to 0 clients

:
hl{m,16,0,3fff404c} 1025
▒hl{z,756,0,3fff5aa4} 1026
▒hl{f,3fff5aa4,0} 1027
 hl{f,3fff59f4,0} 1028
 hl{m,16,0,3fff59f4} 1029
▒hl{f,3fff404c,0} 1030
 hl{m,16,0,3fff404c} 1031
▒hl{f,3fff59f4,0} 1032
 hl{m,16,0,3fff59f4} 1033
▒hl{f,3fff404c,0} 1034
 hl{m,16,0,3fff404c} 1035
▒hl{f,3fff59f4,0} 1036
 hl{m,16,0,3fff59f4} 1037
▒hl{f,3fff404c,0} 1038
 hl{m,16,0,3fff404c} 1039
▒hl{f,3fff4004,0} 1040
 hl{m,16,0,3fff4004} 1041
▒hl{f,3fff4f34,0} 1042
 hl{m,16,0,3fff4f34} 1043
▒hl{f,3fff4034,0} 1044
 hl{m,16,0,3fff4034} 1045
▒hl{f,3fff59f4,0} 1046
 hl{m,16,0,3fff59f4} 1047
▒hl{f,3fff404c,0} 1048
 hl{m,16,0,3fff404c} 1049
▒hl{f,3fff404c,0} 1050
 hl{m,16,0,3fff404c} 1051
▒hl{f,3fff59f4,0} 1052
 hl{m,16,0,3fff59f4} 1053
▒hl{f,3fff404c,0} 1054
 hl{m,16,0,3fff404c} 1055
▒hl{f,3fff59f4,0} 1056
 hl flush 1056
dASYNC RX (0):
▒
hl{m,16,0,3fff59f4} 1057
hl{f,3fff404c,0} 1058
 hl{m,16,0,3fff404c} 1059
hl{f,3fff59f4,0} 1060
 hl{m,16,0,3fff59f4} 1061
hl{f,3fff404c,0} 1062
 hl{m,16,0,3fff404c} 1063
hl{f,3fff4034,0} 1064
 hl{m,16,0,3fff4034} 1065
hl{f,3fff59f4,0} 1066
 hl{m,16,0,3fff59f4} 1067
hl{f,3fff404c,0} 1068
 hl{m,16,0,3fff404c} 1069
hl{f,3fff404c,0} 1070
 hl{m,16,0,3fff404c} 1071
hl{f,3fff59f4,0} 1072
 hl{m,16,0,3fff59f4} 1073
hl{z,756,0,3fff5aa4} 1074
hl{f,3fff5aa4,0} 1075
 hl{f,3fff404c,0} 1076
 hl{m,16,0,3fff404c} 1077
hl{f,3fff59f4,0} 1078
 hl{m,16,0,3fff59f4} 1079
hl{f,3fff404c,0} 1080
 hl{m,16,0,3fff404c} 1081
hl{z,756,0,3fff5aa4} 1082
hl{f,3fff5aa4,0} 1083
 hl{f,3fff59f4,0} 1084
 hl{m,16,0,3fff59f4} 1085
hl{f,3fff404c,0} 1086
 hl{m,16,0,3fff54a4} 1087
hl{z,756,0,3fff5aa4} 1088
hl flush 1088
x
hl{f,3fff5aa4,0} 1089
$hl{f,3fff4f34,0} 1090
$hl{m,16,0,3fff4f34} 1091
▒hl{f,3fff4034,0} 1092
 hl{m,16,0,3fff4034} 1093
▒hl{f,3fff59f4,0} 1094
 hl{m,16,0,3fff59f4} 1095
▒hl{f,3fff54a4,0} 1096
 hl{m,16,0,3fff54a4} 1097
▒hl{z,756,0,3fff5aa4} 1098
▒hl{f,3fff5aa4,0} 1099
 hl{f,3fff54a4,0} 1100
 hl{m,16,0,3fff54a4} 1101
▒hl{z,756,0,3fff5aa4} 1102
▒hl{f,3fff5aa4,0} 1103
 hl{f,3fff59f4,0} 1104
 hl{m,16,0,3fff59f4} 1105
▒hl{z,756,0,3fff5aa4} 1106
▒hl{f,3fff5aa4,0} 1107
 hl{f,3fff54a4,0} 1108
 hl{m,16,0,3fff54a4} 1109
▒hl{f,3fff59f4,0} 1110
 hl{m,16,0,3fff59f4} 1111
▒hl{z,756,0,3fff5aa4} 1112
▒hl{f,3fff5aa4,0} 1113
 hl{f,3fff54a4,0} 1114
 hl{m,16,0,3fff54a4} 1115
▒hl{z,756,0,3fff5aa4} 1116
▒hl{f,3fff5aa4,0} 1117
 hl{f,3fff59f4,0} 1118
 hl{m,16,0,3fff59f4} 1119
▒hl{f,3fff54a4,0} 1120
 hl flush 1120
dASYNC RX (0):
▒
hl{m,16,0,3fff54a4} 1121
▒hl{z,756,0,3fff5aa4} 1122
▒hl{f,3fff5aa4,0} 1123
 hl{f,3fff4034,0} 1124
 hl{m,16,0,3fff4034} 1125
▒hl{f,3fff59f4,0} 1126
 hl{m,16,0,3fff59f4} 1127
▒hl{f,3fff54a4,0} 1128
 hl{m,16,0,3fff54a4} 1129
▒hl{z,756,0,3fff5aa4} 1130
▒hl{f,3fff5aa4,0} 1131
 hl{f,3fff54a4,0} 1132
 hl{m,16,0,3fff54a4} 1133
▒hl{z,756,0,3fff5aa4} 1134
▒hl{f,3fff5aa4,0} 1135
 hl{f,3fff59f4,0} 1136
 hl{m,16,0,3fff59f4} 1137
▒hl{f,3fff54a4,0} 1138
 hl{m,16,0,3fff54a4} 1139
▒hl{z,756,0,3fff5aa4} 1140
▒hl{f,3fff5aa4,0} 1141
 hl{f,3fff59f4,0} 1142
 hl{m,16,0,3fff59f4} 1143
▒hl{z,756,0,3fff5aa4} 1144
▒hl{f,3fff5aa4,0} 1145
 hl{f,3fff54a4,0} 1146
 hl{m,16,0,3fff54a4} 1147
▒hl{z,756,0,3fff5aa4} 1148
▒hl{f,3fff5aa4,0} 1149
 hl{f,3fff59f4,0} 1150
 hl{m,16,0,3fff59f4} 1151
▒hl{f,3fff54a4,0} 1152
 hl flush 1152
dASYNC RX (0):
▒
hl{m,16,0,3fff54a4} 1153
Yhl{z,756,0,3fff5aa4} 1154
Yhl{f,3fff5aa4,0} 1155
 hl{f,3fff4f34,0} 1156
 hl{m,16,0,3fff4f34} 1157
Yhl{f,3fff4034,0} 1158
 hl{m,16,0,3fff4034} 1159
Yhl{f,3fff59f4,0} 1160
 hl{m,16,0,3fff59f4} 1161
Yhl{f,3fff54a4,0} 1162
 hl{m,16,0,3fff54a4} 1163
Yhl{z,756,0,3fff5aa4} 1164
Yhl{f,3fff5aa4,0} 1165
 hl{f,3fff54a4,0} 1166
 hl{m,16,0,3fff54a4} 1167
Yhl{f,3fff59f4,0} 1168
 hl{m,16,0,3fff59f4} 1169
Yhl{z,756,0,3fff5aa4} 1170
Yhl{f,3fff5aa4,0} 1171
 hl{f,3fff54a4,0} 1172
 hl{m,16,0,3fff54a4} 1173
Yhl{z,756,0,3fff5aa4} 1174
Yhl{f,3fff5aa4,0} 1175
 hl{f,3fff59f4,0} 1176
 hl{m,16,0,3fff59f4} 1177
Yhl{f,3fff54a4,0} 1178
 hl{m,16,0,3fff54a4} 1179
Yhl{z,756,0,3fff5aa4} 1180
Yhl{f,3fff5aa4,0} 1181
 hl{f,3fff59f4,0} 1182
 hl{m,16,0,3fff59f4} 1183
Yhl{f,3fff54a4,0} 1184
 hl flush 1184
d
hl{m,16,0,3fff54a4} 1185
▒hl{z,756,0,3fff5aa4} 1186
▒hl{f,3fff5aa4,0} 1187
 hl{z,756,0,3fff5aa4} 1188
▒hl{f,3fff5aa4,0} 1189
 hl{f,3fff4034,0} 1190
 hl{m,16,0,3fff4034} 1191
▒hl{f,3fff59f4,0} 1192
 hl{m,16,0,3fff59f4} 1193
▒hl{f,3fff54a4,0} 1194
 hl{m,16,0,3fff54a4} 1195
▒hl{z,756,0,3fff5aa4} 1196
▒hl{f,3fff5aa4,0} 1197
 hl{f,3fff54a4,0} 1198
 hl{m,16,0,3fff54a4} 1199
▒hl{f,3fff59f4,0} 1200
 hl{m,16,0,3fff59f4} 1201
▒hl{z,756,0,3fff5aa4} 1202
▒hl{f,3fff5aa4,0} 1203
 hl{f,3fff54a4,0} 1204
 hl{m,16,0,3fff54a4} 1205
▒hl{f,3fff59f4,0} 1206
 hl{m,16,0,3fff59f4} 1207
▒hl{z,756,0,3fff5aa4} 1208
▒hl{f,3fff5aa4,0} 1209
 hl{f,3fff54a4,0} 1210
 hl{m,16,0,3fff54a4} 1211
▒hl{z,756,0,3fff5aa4} 1212
▒hl{f,3fff5aa4,0} 1213
 hl{f,3fff59f4,0} 1214
 hl{m,16,0,3fff59f4} 1215
▒hl{f,3fff54a4,0} 1216
 hl flush 1216
dASYNC RX (0):
▒
hl{m,16,0,3fff54a4} 1217
▒hl{z,756,0,3fff5aa4} 1218
▒hl{f,3fff5aa4,0} 1219
 hl{f,3fff4f34,0} 1220
 hl{m,16,0,3fff4f34} 1221
▒hl{f,3fff4034,0} 1222
 hl{m,16,0,3fff4034} 1223
▒hl{f,3fff59f4,0} 1224
 hl{m,16,0,3fff59f4} 1225
▒hl{f,3fff54a4,0} 1226
 hl{m,16,0,3fff54a4} 1227
▒hl{z,756,0,3fff5aa4} 1228
▒hl{f,3fff5aa4,0} 1229
 hl{f,3fff54a4,0} 1230
 hl{m,16,0,3fff54a4} 1231
▒hl{f,3fff59f4,0} 1232
 hl{m,16,0,3fff59f4} 1233
▒hl{z,756,0,3fff5aa4} 1234
▒hl{f,3fff5aa4,0} 1235
 hl{f,3fff54a4,0} 1236
 hl{m,16,0,3fff54a4} 1237
▒hl{z,756,0,3fff5aa4} 1238
▒hl{f,3fff5aa4,0} 1239
 hl{f,3fff59f4,0} 1240
 hl{m,16,0,3fff59f4} 1241
▒hl{f,3fff54a4,0} 1242
 hl{m,16,0,3fff54a4} 1243
▒hl{z,756,0,3fff5aa4} 1244
▒hl{f,3fff5aa4,0} 1245
 hl{f,3fff59f4,0} 1246
 hl{m,16,0,3fff59f4} 1247
▒hl{f,3fff54a4,0} 1248
 hl flush 1248
daxl_ssl_read: Read bytes: 0

daxl_ssl_read: Read bytes: 175

dSSL: Decrypted data len 175
@wscli RX data HTTP/1.1 101 Switching Protocols

Connection: Upgrade

Upgrade: websocket

Sec-Websocket-Accept: Pz6lnnfejLNY+NMZh02bj2jq8KY=

Sec-Websocket-Protocol: chat

Via: 1.1 vegur



, size 175 175

wscli search key Pz6lnnfejLNY+NMZh02bj2jq8KY=
wscli clienKey : Pz6lnnfejLNY+NMZh02bj2jq8KY=
wscli Key Verified. Websocket Handshake completed
4wscli Sending PING
cwscli: Connection with server successful
crealloc 2 -> 145
PTCP received: 175 bytes
sonReadyToSendData: 1
ax_port_write: send_raw_packet length 69(69)

ZWritten: 16, Available: 16, isFinished: 1, PushCount: 1
▒TcpClient request completed
TCP sent: 69
▒onReadyToSendData: 2
▒axl_ssl_read: Read bytes: 0

$axl_ssl_read: Read bytes: 2

$SSL: Decrypted data len 2
dwscli RX data ▒, size 2 1

wscli Got pong ...
iTCP received: 2 bytes
6onReadyToSendData: 1
axl_ssl_read: Read bytes: 0

axl_ssl_read: Read bytes: 10

SSL: Decrypted data len 10
dwscli RX data {"op":1}, size 10 10

wscli:WebSocket message received: {"op":1}
:CIPHER is
bAES128-SHA
b

Swscli:WebSockCli RX Op is:1
vwscli:WebSockCli State is 0 SrvHello, login
eTCP received: 10 bytes
6onReadyToSendData: 1

hl{m,16,0,3fff54a4} 1249
▒hl{z,756,0,3fff5aa4} 1250
▒hl{f,3fff5aa4,0} 1251
 hl{m,20,0,3fff404c} 1252
▒hl{m,288,0,3fff5aa4} 1253
▒hl{f,3fff404c,0} 1254
 hl{m,39,0,3fff5994} 1255
▒hl{f,3fff5994,0} 1256
 hl{m,64,0,3fff5994} 1257
▒hl{f,3fff5994,0} 1258
 hl{m,1572,0,3fff5c64} 1259
▒hl{m,24,0,3fff5994} 1260
▒hl{f,3fff5aa4,0} 1261
 hl{f,3fff4034,0} 1262
 hl{m,16,0,3fff59b4} 1263
▒hl{f,3fff59f4,0} 1264
 hl{m,16,0,3fff59f4} 1265
▒hl{f,3fff54a4,0} 1266
 hl{m,16,0,3fff59cc} 1267
▒hl{m,20,0,3fff54a4} 1268
▒hl{f,3fff5c64,0} 1269
 hl{f,3fff5994,0} 1270
 hl{m,116,0,3fff58dc} 1271
