Reset:
REASON_DEFAULT_RST

Chip id=10502778
3ffff500:  34f50f55 5b7d1d4d ee32eb94 2ecceca4

3ffff510:  6e672053 898b092b 167ec0d0 c13fb938

3ffff520:  93c89e0d a938b8ed fc801ec1 eb32144f

3ffff530:  2f6775be f6affb55 00cdff4d 3681a140

3ffff540:  7f410333 b8896c93 94a8e88c 6669e5e6

3ffff550:  dfeff35d 55674794 c62488ed 02d2a791

3ffff560:  8add88d6 794e91b8 8b3a48c4 e2530455

3ffff570:  1217d02d 3ce6aa8a b7f6e18c 3d9b74df

3ffff580:  bba593c6 20b1f282 fbcc4f95 d5f06bc2

3ffff590:  af373ff8 e88b76ee ca3a0a2d 402576c7

3ffff5a0:  00000040 00000047 3ffff6d0 3ffff5c0

3ffff5b0:  00000047 00000018 3ffff6d0 40256c24

3ffff5c0:  b40a6b5d 9bb90c71 7f23032c dc2bcb69

3ffff5d0:  e6c3bf4a 00000000 00000000 00000000

3ffff5e0:  00000000 00000000 00000000 00000000

3ffff5f0:  00000000 00000000 00000000 00000000

3ffff600:  3ffff630 00000000 00000000 00000000

3ffff610:  00000000 00000000 00000000 3fff632c

3ffff620:  3fff2f2c 00000001 00000000 4024fbcb

3ffff630:  20544547 5448202f 312f5054 0a0d312e

3ffff640:  6e6e6f43 69746365 203a6e6f 72677055

3ffff650:  0d656461 6770550a 65646172 6557203a

3ffff660:  636f5362 0d74656b 69724f0a 3a6e6967

3ffff670:  6c696620 2f2f3a65 6f480a0d 203a7473

3ffff680:  656d6f68 65682e61 756b6f72 2e707061

3ffff690:  0d6d6f63 6365530a 6265572d 6b636f53

3ffff6a0:  4b2d7465 203a7965 6c564b37 58625359

3ffff6b0:  55447a2b 4c6c7432 70307454 3d3d5168

3ffff6c0:  65530a0d 65572d63 636f5362 2d74656b

3ffff6d0:  746f7250 6c6f636f 6863203a 0a0d7461

3ffff6e0:  2d636553 53626557 656b636f 65562d74

3ffff6f0:  6f697372 31203a6e 0d0a0d33 2c17c70a

3ffff700:  208e20e8 f19dbf4a ad5ee6d6 487c8cfb

3ffff710:  3f0b7c7a 77d87989 b5f9c666 eb6a648b

3ffff720:  657249b1 773cf220 5c5c5c5c 3ffffa20

3ffff730:  3fff81b4 3fff819c 00000047 4024a1b0

3ffff740:  d90a7b4b 6e380012 8f9657e7 ffed7a3c

3ffff750:  a0e550a9 6620746e 73696e69 b2646568

3ffff760:  439c5bbf 09cc9a53 024d34bf cbb56247

3ffff770:  93ade2cd afdb2309 6e968a3a eeabae85

3ffff780:  364e9ff4 36363636 36363636 36363636

3ffff790:  3ffff9c0 411c8d0c 36363636 36363636

3ffff7a0:  36363636 36363636 36363636 00000014

3ffff7b0:  3fff81b4 00000004 3ffff824 4024a1f0

3ffff7c0:  211d9f80 b1845b7c cbabd290 c66b9b1c

3ffff7d0:  54673553 457549a5 c56b5e75 9b72f610

3ffff7e0:  00000000 00000000 00000000 00000000

3ffff7f0:  00000000 00393600 00000000 00000000

3ffff800:  00000045 00000006 3ffff7f5 00000001

3ffff810:  00000000 def72735 4941744a a63f235e

3ffff820:  700b912f e3bfa7ab e0a39495 3ffff9f0

3ffff830:  3ffffa3a 3ffff8b0 3ffff8d9 40246c50

3ffff840:  c101cfa0 f200fa1d 143ce07b 1d7b6987

3ffff850:  309c06b6 e41ea79f 566ee914 5c140000

3ffff860:  0cc7c651 34abf78f 9b0c9831 12800000

3ffff870:  00000000 00000000 00000000 00005d68

3ffff880:  b3f5d315 b7a0c82b 7f584729 b0203a1a

3ffff890:  a2a44f13 8ea5c16d d5122abf 9437cbe9

3ffff8a0:  55369831 89322a36 e0c629e2 ef2d4457

3ffff8b0:  572cca4a dcc76bce 13957bfb e97729c0

3ffff8c0:  8ab8cf86 3a4f47f9 a89a1031 b620e14c

3ffff8d0:  cd5f32f9 3ca67ed5 551ad002 6ca0383a

3ffff8e0:  ef01f99a 76726573 66207265 73696e69

3ffff8f0:  60646568 4091da46 e2aa64f2 dab42de2

3ffff900:  2c17c7ac 208e20e8 f19dbf4a ad5ee6d6

3ffff910:  487c8cfb 130b7c7a dd140fe7 daf8e64f

3ffff920:  00000000 00000000 00000000 00000000

3ffff930:  00000000 00000000 00000000 00000000

3ffff940:  00000000 00300000 00000000 00000000

3ffff950:  00000000 00000000 00000000 00000000

3ffff960:  00000000 00000000 00000000 000002a0

3ffff970:  103810c5 e4e970e7 63a211f7 3ffffb40

3ffff980:  3ffffb74 3ffffa00 3ffffa13 40246c50

3ffff990:  aef80030 957aa443 b1299fb7 73a4ee6d

3ffff9a0:  91c393eb ecdb7df0 9b91b8dc 9c387f01

3ffff9b0:  6372352e fa50fa37 265139ee 8171d39f

3ffff9c0:  3ffffb40 3ffffb30 00000004 3ffffb30

3ffff9d0:  00000100 00000008 0000000c 3ffffb90

3ffff9e0:  00000100 36aa75e8 6a5b5f17 3fff6404

3ffff9f0:  3ffe836c 00000000 00000000 40246d1e

3ffffa00:  65526e6f 54796461 6e65536f 74614464

3ffffa10:  30203a61 6365000a 74707972 000a6465

3ffffa20:  0725862c 7ad8f398 0d99f5f9 afc7ab61

3ffffa30:  00000000 00000000 00000000 00000000

3ffffa40:  00000000 00000000 00000000 00000000

3ffffa50:  00000000 00300000 87cafb06 1bbc7dac

3ffffa60:  00000000 53542120 13b7246f 378406d9

3ffffa70:  2b087b1e a545cabe df7daa1d 00000000

3ffffa80:  00000040 0000001d 3ffffc00 3ffffc50

3ffffa90:  3ffffc8b 3ffffb10 3ffffb2a 40246c50

3ffffaa0:  55c80030 13a964d2 beaa0d05 ebe4cdb9

3ffffab0:  3ffffb10 3ffffb00 0000000c 3ffffb00

3ffffac0:  00000050 00000000 00000000 00000000

3ffffad0:  3ffffc50 3ffffc40 00000004 3ffffc40

3ffffae0:  3ffffc60 3ffffc50 00000004 3ffffc50

3ffffaf0:  00000100 0000000a 0000000c 3fff4e0c

3ffffb00:  3ffffb40 3ffffb30 00000004 3fff6404

3ffffb10:  3fff4bd4 00000000 00000000 40246d7c

3ffffb20:  3ffffb40 3ffffb30 00000004 00ff0a64

3ffffb30:  00000000 00000000 4023ff12 000000cd

3ffffb40:  3ffffb76 00000a64 000006d0 3fff6404

3ffffb50:  3fff4bd4 00000000 3fff2f2c 4025958a

3ffffb60:  65526e6f 54796461 6e65536f 74614464

3ffffb70:  25203a61 00000a64 00000000 00000000

3ffffb80:  00000000 00000000 00000000 00000000

3ffffb90:  33330000 00393038 3fff621c 4024bcf8

3ffffba0:  00008411 00000003 3ffffb92 00000001

3ffffbb0:  00000000 3ffffbd0 00000004 4024ac79

3ffffbc0:  3ffead30 0000000e 00000014 3ffffd90

3ffffbd0:  3ffffdc6 3ffffc50 3ffffc65 40246c50

3ffffbe0:  30383333 00000039 3fff6611 00000010

3ffffbf0:  00000014 3fff6611 3fff621c 4024b750

3ffffc00:  01e0c855 d264a913 050daabe b9cde4eb

3ffffc10:  3ffffd90 3ffffd80 00000004 3ffffd80

3ffffc20:  3ffffc60 3ffffc50 00000004 40246d7c

3ffffc30:  3fff4bd4 00000000 3fff2f2c 40246d7c

3ffffc40:  3ffffc60 3ffffc50 00000004 40246d1e

3ffffc50:  3a4c5353 4023ff3e 4023ff3e 0000000a

3ffffc60:  3ffffc8e 00000a64 3fff2f2c 402597b4

3ffffc70:  3fff4bd4 00000000 3fff2f2c 4024f53d

3ffffc80:  20504354 6e6e6f63 65746365 00ff0a64

3ffffc90:  00000000 3ffffd00 3ffffd00 3ffeaea4

3ffffca0:  40002514 3fffdd3c 00000001 3fff621c

3ffffcb0:  3ffffcd0 3ffffcc0 0000000c 00000000

3ffffcc0:  00000000 00000000 00000000 4022b3bf

3ffffcd0:  00000001 ffffffff 00000000 3ffed101

3ffffce0:  00000008 3ffffd00 00000004 4022b3bf

3ffffcf0:  00000001 ffffffff 00000000 3ffed101

3ffffd00:  00000008 3fff070c 3fff5a94 3fff070c

3ffffd10:  4022b40e 3fff070c 3fff5a94 3fff9f1c

3ffffd20:  4022b51c 3fff070c 3fff5a94 3fff070c

3ffffd30:  00000002 00000000 00000020 40103116

3ffffd40:  3ffecfb2 4022a88a 3fff070c 3fff5e87

3ffffd50:  3ffffd90 3ffffd80 00000004 3fff9f1c

3ffffd60:  3fff4bd4 3fff2f2c 3ffffdb0 40246d7c

3ffffd70:  3ffffd90 3ffffd80 00000004 40247cdc

3ffffd80:  4020fd8d 00000000 3fff2f2c 40259700

3ffffd90:  3ffffdce 3fff2f2c 3ffffdb0 40251ba7

3ffffda0:  3fff4bd4 3fff2f2c 3ffffdb0 4024faac <

3ffffdb0:  3a4c5353 69775320 69686374 6220676e

3ffffdc0:  206b6361 38206f74 484d2030 00000a7a

3ffffdd0:  00000001 ffffffff 00000000 3ffed101

3ffffde0:  3ffecb70 40102cae 00000001 00000000

3ffffdf0:  00000000 40102a7f 00000000 3ffecb40

3ffffe00:  00000005 00000000 00000020 40103116

3ffffe10:  3ffecfb5 40102983 3fff0a24 40103116

3ffffe20:  40103e0d 3fff0a24 3ffecb70 3fff5d3c

3ffffe30:  00007fff 0203d0c3 3fff1194 40103f9c

3ffffe40:  3ffed854 00000000 00000000 3ffffed0

3ffffe50:  00000000 3fff9f1c 401043b7 00000100

3ffffe60:  00000000 3fff97f4 00000a99 40247864

3ffffe70:  3fff24ac 000009b4 000009b4 40247864

3ffffe80:  3fff97f4 3fff24ec 3fff97f4 40247cdc

3ffffe90:  4000050c 3fffc278 00000001 40104ebe

3ffffea0:  3fff97f4 3fff24ec 3fff97f4 40218aed

3ffffeb0:  40000024 3fff24f8 3fff4bd4 4021e6c5

3ffffec0:  3fff6404 3fff2f2c 3fff2f2c 4025985a

3ffffed0:  3ffecb70 3fff0898 3fff496c 00000018

3ffffee0:  3fff24e4 3fff4bd4 3fff24e0 4021f230

3ffffef0:  00000000 3fffdcc0 3ffed010 40104e8c

3fffff00:  00000000 00000024 00000002 3fff4968

3fffff10:  3ffeeb82 3fff496c 3fff6404 4021dae9

3fffff20:  002c4288 3fff5e54 3fff5e54 3fff18c8

3fffff30:  00000000 3fff6404 0000001c 3fff5eb4

3fffff40:  3fff6404 3fff5e54 3ffeeb74 4021b6a5

3fffff50:  3ffeeb58 000000a9 00000000 0000001c

3fffff60:  00000002 0000001a 4022ad3b 3fff0a24

3fffff70:  3ffeeb4c 3fffdcc0 3ffed018 3ffed018

3fffff80:  4022acae 3fff0a24 3fffdab0 3fff5eb4

3fffff90:  3fffdc80 00000000 3fff6404 4021360b

3fffffa0:  40000f49 3fffdab0 ffffff01 55aa55aa

state: 5 -> 0 (0)

rm 0

tcp_abandon: sending RST
tcp_rst: seqno 6905 ackno -1005009166.
wscli TCP Connection Reseted or Aborted -8
wscli Tcp Client failure...
=wscli:WsCli Disconnected. Reconnecting ..
Fatal exception 29(StoreProhibitedCause):

epc1=0x4000dfa9, epc2=0x00000000, epc3=0x00000000, excvaddr=0x00000000, depc=0x00000000



*RESET*


