libDHT: Detected DHT-22 compatible sensor.      [DHT:86]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
 0: 9:22 Dormitor H:58.10(0.0) T:19.10(0.0 0.0)/24.6 SetPt:26.00 needHeat:1    [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
probe: 00:21:6b:1d:34:28 rssi = -36     [WifiEvents:134]
probe -36       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -37     [WifiEvents:134]
probe -37       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -37     [WifiEvents:134]
probe -37       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -46     [WifiEvents:134]
probe -46       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -76     [WifiEvents:134]
probe -76       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -37     [WifiEvents:134]
probe -37       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -36     [WifiEvents:134]
probe -36       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -37     [WifiEvents:134]
probe -37       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -37     [WifiEvents:134]
probe -37       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -81     [WifiEvents:134]
probe -81       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -46     [WifiEvents:134]
probe -46       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -45     [WifiEvents:134]
probe -45       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -46     [WifiEvents:134]
probe -46       [application:209]
 0: 9:27 Dormitor H:58.00(58.4) T:19.20(19.0 0.0)/24.6 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) Force radio send      [devices_CDeviceHeater:124]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
probe: 00:21:6b:1d:34:28 rssi = -45     [WifiEvents:134]
probe -45       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
 0: 9:32 Dormitor H:58.00(58.4) T:19.20(19.0 0.0)/24.6 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -47     [WifiEvents:134]
probe -47       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -41     [WifiEvents:134]
probe -41       [application:209]
 0: 9:37 Dormitor H:58.00(58.3) T:19.20(19.0 0.0)/24.6 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
 0: 9:41 Dormitor H:58.00(58.3) T:19.20(19.0 0.0)/24.6 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) Force radio send      [devices_CDeviceHeater:124]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
 0: 9:46 Dormitor H:58.00(58.2) T:19.30(19.0 0.0)/24.7 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
 0: 9:51 Dormitor H:58.00(58.2) T:19.30(19.1 0.0)/24.7 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
chg_A3:-180

 0: 9:56 Dormitor H:57.90(58.1) T:19.30(19.1 0.0)/24.7 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) Force radio send      [devices_CDeviceHeater:124]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
 0:10: 1 Dormitor H:57.80(58.1) T:19.30(19.1 0.0)/24.7 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
 0:10: 5 Dormitor H:57.60(58.0) T:19.40(19.1 0.0)/24.7 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
chg_A3:0

 0:10:10 Dormitor H:57.50(58.0) T:19.40(19.2 0.0)/24.7 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) Force radio send      [devices_CDeviceHeater:124]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
01.01.1970 00:10:12 Heap: 30752         [appDebug:17]
 0:10:15 Dormitor H:57.40(57.9) T:19.40(19.2 0.0)/24.7 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
dhcp_coarse_tmr()       [lwip_core_dhcp:369]
 0:10:20 Dormitor H:57.30(57.8) T:19.40(19.2 0.0)/24.7 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
chg_A3:-180

 0:10:24 Dormitor H:57.30(57.8) T:19.50(19.2 0.0)/24.7 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) Force radio send      [devices_CDeviceHeater:124]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
 0:10:29 Dormitor H:57.30(57.7) T:19.50(19.3 0.0)/24.7 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
 0:10:34 Dormitor H:57.20(57.7) T:19.50(19.3 0.0)/24.7 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
 0:10:39 Dormitor H:57.10(57.6) T:19.60(19.3 0.0)/24.8 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) Force radio send      [devices_CDeviceHeater:124]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
chg_A3:0

probe: 00:21:6b:1d:34:28 rssi = -81     [WifiEvents:134]
probe -81       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -45     [WifiEvents:134]
probe -45       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -47     [WifiEvents:134]
probe -47       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -46     [WifiEvents:134]
probe -46       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -37     [WifiEvents:134]
probe -37       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -75     [WifiEvents:134]
probe -75       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -76     [WifiEvents:134]
probe -76       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -80     [WifiEvents:134]
probe -80       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
 0:10:43 Dormitor H:57.00(57.5) T:19.60(19.3 0.0)/24.8 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
probe: 00:21:6b:1d:34:28 rssi = -83     [WifiEvents:134]
probe -83       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -45     [WifiEvents:134]
probe -45       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -47     [WifiEvents:134]
probe -47       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -46     [WifiEvents:134]
probe -46       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -37     [WifiEvents:134]
probe -37       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -37     [WifiEvents:134]
probe -37       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -41     [WifiEvents:134]
probe -41       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -77     [WifiEvents:134]
probe -77       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
 0:10:48 Dormitor H:56.80(57.5) T:19.60(19.4 0.0)/24.8 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
probe: 00:21:6b:1d:34:28 rssi = -45     [WifiEvents:134]
probe -45       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -45     [WifiEvents:134]
probe -45       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -37     [WifiEvents:134]
probe -37       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -77     [WifiEvents:134]
probe -77       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -69     [WifiEvents:134]
probe -69       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
 0:10:53 Dormitor H:56.70(57.4) T:19.60(19.4 0.0)/24.8 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) Force radio send      [devices_CDeviceHeater:124]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
probe: 00:21:6b:1d:34:28 rssi = -46     [WifiEvents:134]
probe -46       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -46     [WifiEvents:134]
probe -46       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -47     [WifiEvents:134]
probe -47       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -37     [WifiEvents:134]
probe -37       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -37     [WifiEvents:134]
probe -37       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -41     [WifiEvents:134]
probe -41       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -41     [WifiEvents:134]
probe -41       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -68     [WifiEvents:134]
probe -68       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -76     [WifiEvents:134]
probe -76       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
 0:10:58 Dormitor H:56.80(57.3) T:19.70(19.4 0.0)/24.8 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
probe: 00:21:6b:1d:34:28 rssi = -36     [WifiEvents:134]
probe -36       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -36     [WifiEvents:134]
probe -36       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -37     [WifiEvents:134]
probe -37       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -45     [WifiEvents:134]
probe -45       [application:209]
 0:11: 3 Dormitor H:56.50(57.2) T:19.70(19.4 0.0)/24.8 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
 0:11: 7 Dormitor H:56.60(57.1) T:19.70(19.5 0.0)/24.8 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) Force radio send      [devices_CDeviceHeater:124]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
 0:11:12 Dormitor H:56.40(57.0) T:19.80(19.5 0.0)/24.9 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
01.01.1970 00:11:13 Heap: 30752         [appDebug:17]
 0:11:17 Dormitor H:56.30(56.9) T:19.80(19.5 0.0)/24.9 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
dhcp_coarse_tmr()       [lwip_core_dhcp:369]
 0:11:22 Dormitor H:56.20(56.9) T:19.80(19.6 0.0)/24.9 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) Force radio send      [devices_CDeviceHeater:124]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
chg_A3:-180

 0:11:26 Dormitor H:56.10(56.8) T:19.80(19.6 0.0)/24.9 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
 0:11:31 Dormitor H:56.10(56.7) T:19.90(19.6 0.0)/24.9 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
 0:11:36 Dormitor H:56.00(56.6) T:19.90(19.6 0.0)/24.9 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) Force radio send      [devices_CDeviceHeater:124]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
 0:11:41 Dormitor H:56.00(56.5) T:19.90(19.7 0.0)/24.9 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
chg_A3:0

 0:11:46 Dormitor H:55.90(56.4) T:19.90(19.7 0.0)/24.9 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
 0:11:50 Dormitor H:55.80(56.3) T:20.00(19.7 0.0)/24.9 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) Force radio send      [devices_CDeviceHeater:124]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
 0:11:55 Dormitor H:55.80(56.3) T:20.00(19.7 0.0)/24.9 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
chg_A3:-180

 0:12: 0 Dormitor H:55.80(56.2) T:20.00(19.8 0.0)/24.9 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
 0:12: 5 Dormitor H:55.80(56.1) T:20.00(19.8 0.0)/24.9 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) Force radio send      [devices_CDeviceHeater:124]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
 0:12: 9 Dormitor H:55.90(56.1) T:20.00(19.8 0.0)/24.9 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
01.01.1970 00:12:13 Heap: 30752         [appDebug:17]
chg_A3:0

 0:12:14 Dormitor H:56.00(56.0) T:20.10(19.8 0.0)/25.0 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
probe: 00:21:6b:1d:34:28 rssi = -72     [WifiEvents:134]
probe -72       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -46     [WifiEvents:134]
probe -46       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -46     [WifiEvents:134]
probe -46       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -45     [WifiEvents:134]
probe -45       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -41     [WifiEvents:134]
probe -41       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -42     [WifiEvents:134]
probe -42       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
dhcp_coarse_tmr()       [lwip_core_dhcp:369]
 0:12:19 Dormitor H:56.00(56.0) T:20.10(19.9 0.0)/25.0 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) Force radio send      [devices_CDeviceHeater:124]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
probe: 00:21:6b:1d:34:28 rssi = -47     [WifiEvents:134]
probe -47       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -45     [WifiEvents:134]
probe -45       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -45     [WifiEvents:134]
probe -45       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -45     [WifiEvents:134]
probe -45       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -82     [WifiEvents:134]
probe -82       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -46     [WifiEvents:134]
probe -46       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -45     [WifiEvents:134]
probe -45       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -46     [WifiEvents:134]
probe -46       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -37     [WifiEvents:134]
probe -37       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -41     [WifiEvents:134]
probe -41       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -39     [WifiEvents:134]
probe -39       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -68     [WifiEvents:134]
probe -68       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -40     [WifiEvents:134]
probe -40       [application:209]
 0:12:24 Dormitor H:55.80(55.9) T:20.20(19.9 0.0)/25.0 SetPt:26.00 needHeat:1  [devices_CDeviceTempHumid:148]
HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0   [devices_CDeviceHeater:130]
HEATER(1) TX: ON        [devices_CDeviceHeater:30]
TH(0) BROADCAST to 0 clients    [devices_CDeviceTempHumid:168]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -37     [WifiEvents:134]
probe -37       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -38     [WifiEvents:134]
probe -38       [application:209]
probe: 00:21:6b:1d:34:28 rssi = -82     [WifiEvents:134]
probe -82       [application:209]
