Reset:
REASON_DEFAULT_RST

Chip id=10502778
hl{f,3fff4904,0} 681
hl{m,16,0,3fff4904} 682
hl{m,20,0,3fff57ec} 683
hl{f,3fff626c,0} 684
hl{f,3fff6334,0} 685
hl{m,40,0,3fff626c} 686
hl{m,4,0,3fff4a04} 687
hl{m,180,0,3fff5d44} 688
hl{m,6864,0,3fff651c} 689
hl{m,316,0,3fff7ff4} 690
hl{m,500,0,3fff8134} 691
hl{m,500,0,3fff832c} 692
hl{m,1572,0,3fff8524} 693
hl{m,24,0,3fff6334} 694
hl{m,20,0,3fff62fc} 695
hl{f,3fff57ec,0} 696
hl{f,3fff62e4,0} 697
hl{m,16,0,3fff57ec} 698
hl{m,20,0,3fff5dfc} 699
hl{f,3fff8524,0} 700
hl{f,3fff6334,0} 701
hl{f,3fff5dfc,0} 702
hl{m,20,0,3fff6334} 703
hl{m,84,0,3fff629c} 704
hl flush 704 - remains 15560
State:  receiving Certificate (11)


hl{f,3fff6334,0} 705
hl{m,112,0,3fff638c} 706
hl{f,3fff638c,0} 707
hl{f,3fff4904,0} 708
hl{m,16,0,3fff4904} 709
hl{m,20,0,3fff6334} 710
hl{f,3fff6334,0} 711
hl{m,20,0,3fff6334} 712
hl{f,3fff6334,0} 713
hl{f,3fff57ec,0} 714
hl{m,16,0,3fff57ec} 715
hl{f,3fff48ec,0} 716
hl{m,16,0,3fff48ec} 717
hl{f,3fff4904,0} 718
hl{m,16,0,3fff4904} 719
hl{f,3fff57ec,0} 720
hl{m,16,0,3fff57ec} 721
hl{m,20,0,3fff6334} 722
hl{m,60,0,3fff638c} 723
hl{m,3,0,3fff634c} 724
hl{f,3fff634c,0} 725
hl{m,13,0,3fff5dfc} 726
hl{m,17,0,3fff5e14} 727
hl{m,39,0,3fff63cc} 728
hl{m,3,0,3fff634c} 729
hl{f,3fff634c,0} 730
hl{m,11,0,3fff5134} 731
hl{f,3fff5134,0} 732
hl{m,14,0,3fff6154} 733
hl{f,3fff6154,0} 734
hl{m,13,0,3fff6154} 735
hl{m,16,0,3fff616c} 736
hl flush 736 - remains 15088
:1072 realloc 1032, left 12696



hl{m,256,0,3fff8524} 737
hl{m,3,0,3fff634c} 738
hl{m,68,0,3fff6184} 739
hl{m,16,0,3fff61cc} 740
hl{m,8,0,3fff5134} 741
hl{m,40,0,3fff61e4} 742
hl{m,16,0,3fff6214} 743
hl{m,256,0,3fff862c} 744
hl{m,16,0,3fff622c} 745
hl{m,260,0,3fff8734} 746
hl{m,16,0,3fff883c} 747
hl{m,8,0,3fff4b5c} 748
hl{f,3fff4b5c,0} (r)749
▒hl{m,516,0,3fff8854} (r)749
▒hl{m,16,0,3fff8a5c} 750
hl{m,264,0,3fff8a74} 751
hl{m,16,0,3fff8b84} 752
hl{m,260,0,3fff8b9c} 753
hl{f,3fff8854,0} (r)754
%hl{m,1032,0,3fff8ca4} (r)754
▒hl{m,16,0,3fff8854} 755
hl{m,260,0,3fff886c} 756
hl{f,3fff8524,0} 757
hl{f,3fff634c,0} 758
hl{m,20,0,3fff8974} 759
hl{m,8,0,3fff4b5c} (r)760
▒hl{m,16,0,3fff898c} 761
hl{f,3fff4b5c,0} (r)762
%hl{m,12,0,3fff4b5c} (r)762
▒hl{m,14,0,3fff89a4} 763
hl{m,256,0,3fff8524} 764
hl{m,60,0,3fff89bc} 765
hl{m,3,0,3fff634c} 766
hl{f,3fff634c,0} 767
hl{m,13,0,3fff89fc} 768
hl flush 768 - remains 12216
:1072 realloc 1032, left 9424


axl_ssl_read: Read bytes: 0

axl_ssl_read: Read bytes: 0

State:  receiving Server Hello Done (14)

-----------------   RSA DEBUG   ----------------

Size:   256

Modulus: (size 64)

D2D1B80340854182214FFCF0DD34183ED99759A1B507F881D7F28527927B6F9F56A583C57658A54F68B05436A03A476837646115643B1B89A6C9F0D8C5BDBAF0476E69EC18040D65721ADE87DE945BBFF0400EA58CBA4A6A838D9842614E2D369B947DAC7E3417D0B4C728FE0896DB727BFC41FE4575419255DECF00AF40DEAD3FE64AA7FB8CEBDBF24F2B486501AE9A29A066BC65DFACC963F2C5C5E90CE1B4C49D89D8715F58266BD9D38B627123D6BFE824D44D6295FC48A8F0C382E7801C72BBBFF92660059A392BBB1896CF8B2C73CDA3D1E014F277FE23933BE57A03CFC30C77580C18FDA749A4E3F6F2B8DE60F6A63D6A14E6EE68A73618B957D59FBD

Public Key: (size 1)

00010001

Private Key: (null)


hl{m,17,0,3fff8a14} 769
hl{m,35,0,3fff8a2c} 770
hl{m,3,0,3fff634c} 771
hl{f,3fff634c,0} 772
hl{m,13,0,3fff90b4} 773
hl{m,17,0,3fff90cc} 774
hl{m,39,0,3fff90e4} 775
hl{m,256,0,3fff9114} 776
hl{m,3,0,3fff634c} 777
hl{m,68,0,3fff921c} 778
hl{m,16,0,3fff9264} 779
hl{m,8,0,3fff927c} 780
hl{m,40,0,3fff928c} 781
hl{m,16,0,3fff92bc} 782
hl{m,256,0,3fff92d4} 783
hl{m,16,0,3fff93dc} 784
hl{m,260,0,3fff93f4} 785
hl{m,16,0,3fff94fc} 786
hl{m,8,0,3fff9514} 787
hl{f,3fff9514,0} (r)788
▒hl{m,516,0,3fff9514} (r)788
hl{m,16,0,3fff971c} 789
hl{m,264,0,3fff9734} 790
hl{m,16,0,3fff9844} 791
hl{m,260,0,3fff985c} 792
hl{f,3fff9514,0} (r)793
%hl{m,1032,0,3fff9964} (r)793
hl{m,16,0,3fff9514} 794
hl{m,260,0,3fff952c} 795
hl{f,3fff9114,0} 796
hl{f,3fff634c,0} 797
hl{m,20,0,3fff9634} 798
hl{m,256,0,3fff9114} 799
hl{m,4,0,3fff634c} 800
hl flush 800 - remains 9088
▒:1072 realloc 1024, left 6408


0State: sending Client Key Exchange (16)

ax_port_write: send_raw_packet length 267(267)

▒ax_port_write: send_raw_packet length 6(6)

▒State: sending Finished (16)

ax_port_write: send_raw_packet length 69(69)

▒axl_ssl_read: Read bytes: 0


hl{m,16,0,3fff964c} 801
hl{m,256,0,3fff9d74} 802
hl{m,16,0,3fff9664} 803
hl{m,516,0,3fff9e7c} 804
hl{m,16,0,3fff967c} 805
hl{m,512,0,3fffa084} 806
hl{m,16,0,3fff9694} 807
hl{m,520,0,3fffa28c} 808
hl{f,3fff886c,0} (r)809
hl{m,520,0,3fffa49c} (r)809
hl{f,3fffa084,0} (r)810
%hl{m,1024,0,3fffa6ac} (r)810
hl{f,3fff634c,0} 811
hl{f,3fff9e7c,0} 812
hl{f,3fff9664,0} 813
hl{f,3fff8b9c,0} 814
hl{f,3fff8b84,0} 815
hl{f,3fff9d74,0} 816
hl{f,3fff964c,0} 817
hl{f,3fffa49c,0} 818
hl{f,3fff8854,0} 819
hl{f,3fffa6ac,0} 820
hl{f,3fff967c,0} 821
hl{f,3fffa28c,0} 822
hl{f,3fff9694,0} 823
hl{m,1572,0,3fff9d74} 824
hl{m,24,0,3fff964c} 825
hl{m,104,0,3fff966c} 826
hl{m,39,0,3fff96dc} 827
hl{f,3fff96dc,0} 828
hl{m,64,0,3fff8854} 829
hl{f,3fff8854,0} 830
hl{f,3fff6334,0} 831
hl{f,3fff4904,0} 832
hl flush 832 - remains 8000
axl_ssl_read: Read bytes: 0

 axl_ssl_read: Read bytes: 0

 axl_ssl_read: Read bytes: 0

 State: receiving Finished (16)

axl_ssl_read: Read bytes: 0

 SSL: Handshake done (66266 ms).
▒SSL: Switching back to 80 MHz
TCP connected
 onReadyToSendData: 0
ax_port_write: send_raw_packet length 261(261)

TcpClient request completed
onReadyToSendData: 2
▒
hl{m,16,0,3fff4904} 833
hl{f,3fff57ec,0} 834
hl{m,16,0,3fff57ec} 835
hl{f,3fff4904,0} 836
hl{m,16,0,3fff4904} 837
hl{m,20,0,3fff6334} 838
hl{f,3fff9d74,0} 839
hl{f,3fff964c,0} 840
hl{f,3fff966c,0} 841
hl{f,3fff7ff4,0} 842
hl{f,3fff6334,0} 843
hl{m,228,0,3fff8854} 844
hl{f,3fff8854,0} 845
hl{m,256,0,3fff8854} 846
hl{f,3fff8854,0} 847
hl{m,1572,0,3fff9d74} 848
hl{m,24,0,3fff6334} 849
hl{f,3fff4904,0} 850
hl{m,16,0,3fff4904} 851
hl{f,3fff57ec,0} 852
hl{m,16,0,3fff57ec} 853
hl{m,20,0,3fff6244} 854
hl{f,3fff9d74,0} 855
hl{f,3fff6334,0} 856
hl{f,3fff6244,0} 857
hl{f,3fff4904,0} 858
hl{m,16,0,3fff4904} 859
hl{f,3fff57ec,0} 860
hl{m,16,0,3fff57ec} 861
hl{f,3fff491c,0} 862
hl{m,384,0,3fff9d74} 863
hl{m,384,0,3fff9efc} 864
hl flush 864 - remains 9568
ASYNC RX (0):
?UDP LocalPort: 4097
"UDP connect to 82.78.227.6:123
time updated? 1
▒
hl{m,16,0,3fff491c} 865
hl{f,3fff48ec,0} 866
hl{m,16,0,3fff48ec} 867
hl{f,3fff4904,0} 868
hl{m,16,0,3fff4904} 869
hl{f,3fff9d74,0} 870
hl{f,3fff9efc,0} 871
hl{m,20,0,3fff6334} 872
hl{z,515,0,3fff9d74} 873
hl{m,160,0,3fff964c} 874
hl{f,3fff6334,0} 875
hl{f,3fff9d74,0} 876
hl{f,3fff57ec,0} 877
hl{m,16,0,3fff57ec} 878
hl{f,3fff964c,0} 879
hl{m,20,0,3fff6334} 880
hl{z,515,0,3fff9d74} 881
hl{f,3fff6334,0} 882
hl{f,3fff9d74,0} 883
hl{m,20,0,3fff6334} 884
hl{f,3fff6334,0} 885
hl{f,3fff4904,0} 886
hl{m,16,0,3fff4904} 887
hl{f,3fff57ec,0} 888
hl{m,16,0,3fff57ec} 889
hl{f,3fff4904,0} 890
hl{m,16,0,3fff4904} 891
hl{f,3fff4904,0} 892
hl{m,16,0,3fff4904} 893
hl{f,3fff57ec,0} 894
hl{m,16,0,3fff57ec} 895
hl{m,20,0,3fff6334} 896
hl flush 896 - remains 10328
ASYNC RX (0):
e
hl{f,3fff6334,0} 897
hl{m,20,0,3fff6334} 898
hl{f,3fff6334,0} 899
hl{f,3fff4904,0} 900
hl{m,16,0,3fff4904} 901
hl{f,3fff57ec,0} 902
hl{m,16,0,3fff57ec} 903
hl{f,3fff48ec,0} 904
hl{m,16,0,3fff48ec} 905
hl{f,3fff4904,0} 906
hl{m,16,0,3fff4904} 907
hl{m,20,0,3fff6334} 908
hl{f,3fff6334,0} 909
hl{m,20,0,3fff6334} 910
hl{f,3fff6334,0} 911
hl{f,3fff57ec,0} 912
hl{m,16,0,3fff57ec} 913
hl{f,3fff4904,0} 914
hl{m,16,0,3fff4904} 915
hl{f,3fff57ec,0} 916
hl{m,16,0,3fff57ec} 917
hl{f,3fff4904,0} 918
hl{m,16,0,3fff4904} 919
hl{f,3fff4904,0} 920
hl{m,16,0,3fff4904} 921
hl{f,3fff57ec,0} 922
hl{m,16,0,3fff57ec} 923
hl{f,3fff4904,0} 924
hl{m,16,0,3fff4904} 925
hl{f,3fff57ec,0} 926
hl{m,16,0,3fff57ec} 927
hl{f,3fff491c,0} 928
hl flush 928 - remains 9984
QUDP connect to 78.96.7.8:123
time updated? 1
▒
hl{m,384,0,3fff9d74} 929
hl{m,16,0,3fff491c} 930
hl{f,3fff48ec,0} 931
hl{m,16,0,3fff48ec} 932
hl{f,3fff4904,0} 933
hl{m,16,0,3fff4904} 934
hl{f,3fff9d74,0} 935
hl{m,20,0,3fff6334} 936
hl{z,515,0,3fff9d74} 937
hl{m,160,0,3fff964c} 938
hl{f,3fff6334,0} 939
hl{f,3fff9d74,0} 940
hl{f,3fff964c,0} 941
hl{m,20,0,3fff6334} 942
hl{f,3fff6334,0} 943
hl{f,3fff57ec,0} 944
hl{m,16,0,3fff57ec} 945
hl{f,3fff4904,0} 946
hl{m,16,0,3fff4904} 947
hl{f,3fff57ec,0} 948
hl{m,16,0,3fff57ec} 949
hl{f,3fff4904,0} 950
hl{m,16,0,3fff4904} 951
hl{m,20,0,3fff6334} 952
hl{f,3fff6334,0} 953
hl{m,20,0,3fff6334} 954
hl{f,3fff6334,0} 955
hl{m,20,0,3fff6334} 956
hl{f,3fff6334,0} 957
hl{f,3fff4904,0} 958
hl{m,16,0,3fff4904} 959
hl{m,20,0,3fff6334} 960
hl flush 960 - remains 10328
ASYNC RX (0):
e
hl{f,3fff6334,0} 961
hl{m,20,0,3fff6334} 962
hl{f,3fff57ec,0} 963
hl{m,16,0,3fff57ec} 964
hl{f,3fff6334,0} 965
hl{f,3fff4904,0} 966
hl{m,16,0,3fff4904} 967
hl{f,3fff57ec,0} 968
hl{m,16,0,3fff57ec} 969
hl{f,3fff48ec,0} 970
hl{m,16,0,3fff48ec} 971
hl{f,3fff4904,0} 972
hl{m,16,0,3fff4904} 973
hl{f,3fff57ec,0} 974
hl{m,16,0,3fff57ec} 975
hl{f,3fff4904,0} 976
hl{m,16,0,3fff4904} 977
hl{f,3fff57ec,0} 978
hl{m,16,0,3fff57ec} 979
hl{f,3fff4904,0} 980
hl{m,16,0,3fff4904} 981
hl{f,3fff4904,0} 982
hl{m,16,0,3fff4904} 983
hl{f,3fff57ec,0} 984
hl{m,16,0,3fff57ec} 985
hl{f,3fff4904,0} 986
hl{m,16,0,3fff4904} 987
hl{f,3fff57ec,0} 988
hl{m,16,0,3fff57ec} 989
hl{f,3fff491c,0} 990
hl{m,16,0,3fff491c} 991
hl{f,3fff48ec,0} 992
hl flush 992 - remains 10352
(
hl{m,16,0,3fff48ec} 993
hl{f,3fff4904,0} 994
hl{m,16,0,3fff4904} 995
hl{f,3fff57ec,0} 996
hl{m,16,0,3fff57ec} 997
hl{f,3fff4904,0} 998
hl{m,16,0,3fff4904} 999
hl{m,20,0,3fff6334} 1000
hl{f,3fff6334,0} 1001
hl{m,20,0,3fff6334} 1002
hl{f,3fff6334,0} 1003
hl{m,20,0,3fff6334} 1004
hl{f,3fff6334,0} 1005
hl{m,20,0,3fff6334} 1006
hl{f,3fff6334,0} 1007
hl{f,3fff57ec,0} 1008
hl{m,16,0,3fff57ec} 1009
hl{f,3fff4904,0} 1010
hl{m,16,0,3fff4904} 1011
hl{m,20,0,3fff6334} 1012
hl{f,3fff6334,0} 1013
hl{f,3fff4904,0} 1014
hl{m,16,0,3fff4904} 1015
hl{m,20,0,3fff6334} 1016
hl{f,3fff6334,0} 1017
hl{f,3fff57ec,0} 1018
hl{m,16,0,3fff57ec} 1019
hl{m,20,0,3fff6334} 1020
hl{f,3fff6334,0} 1021
hl{f,3fff4904,0} 1022
hl{m,16,0,3fff4904} 1023
hl{f,3fff57ec,0} 1024
hl flush 1024 - remains 10352
(18:22:33 Dormitor H:51.70(0.0) T:19.80(0.0 0.0)/25.0 SetPt:21.50 needHeat:1
BHEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0
?HEATER(1) TX: ON
ARX timeout
5HEATER(1) TX FAIL:1
(RX timeout
5HEATER(1) TX FAIL:2
(RX timeout
5HEATER(1) TX FAIL:3
(RX timeout
5HEATER(1) TX FAIL:4
(RX timeout
5HEATER(1) TX FAIL:5
(TH(0) BROADCAST to 0 clients

:ASYNC RX (0):
e
hl{m,16,0,3fff57ec} 1025
hl{m,20,0,3fff6334} 1026
hl{f,3fff6334,0} 1027
hl{f,3fff48ec,0} 1028
hl{m,16,0,3fff48ec} 1029
hl{f,3fff4904,0} 1030
hl{m,16,0,3fff4904} 1031
hl{m,20,0,3fff6334} 1032
hl{f,3fff6334,0} 1033
hl{f,3fff57ec,0} 1034
hl{m,16,0,3fff57ec} 1035
hl{f,3fff4904,0} 1036
hl{m,16,0,3fff4904} 1037
hl{f,3fff57ec,0} 1038
hl{m,16,0,3fff57ec} 1039
hl{f,3fff4904,0} 1040
hl{m,16,0,3fff4904} 1041
hl{f,3fff4904,0} 1042
hl{m,16,0,3fff4904} 1043
hl{f,3fff57ec,0} 1044
hl{m,16,0,3fff57ec} 1045
hl{f,3fff4904,0} 1046
hl{m,16,0,3fff4904} 1047
hl{f,3fff57ec,0} 1048
hl{m,16,0,3fff57ec} 1049
hl{f,3fff48bc,0} 1050
hl{m,16,0,3fff48bc} 1051
hl{f,3fff491c,0} 1052
hl{m,16,0,3fff491c} 1053
hl{f,3fff48ec,0} 1054
hl{m,16,0,3fff48ec} 1055
hl{f,3fff4904,0} 1056
hl flush 1056 - remains 10352
(
hl{m,16,0,3fff4904} 1057
hl{f,3fff57ec,0} 1058
hl{m,16,0,3fff57ec} 1059
hl{f,3fff4904,0} 1060
hl{m,16,0,3fff4904} 1061
hl{f,3fff57ec,0} 1062
hl{m,16,0,3fff57ec} 1063
hl{f,3fff4904,0} 1064
hl{m,16,0,3fff4904} 1065
hl{f,3fff4904,0} 1066
hl{m,16,0,3fff4904} 1067
hl{f,3fff57ec,0} 1068
hl{m,16,0,3fff57ec} 1069
hl{f,3fff4904,0} 1070
hl{m,16,0,3fff4904} 1071
hl{f,3fff57ec,0} 1072
hl{m,16,0,3fff57ec} 1073
hl{f,3fff48ec,0} 1074
hl{m,16,0,3fff48ec} 1075
hl{f,3fff4904,0} 1076
hl{m,16,0,3fff4904} 1077
hl{f,3fff57ec,0} 1078
hl{m,16,0,3fff57ec} 1079
hl{f,3fff4904,0} 1080
hl{m,16,0,3fff4904} 1081
hl{m,20,0,3fff51b4} 1082
hl{m,20,0,3fff6244} 1083
hl{f,3fff51b4,0} 1084
hl{f,3fff6244,0} 1085
hl{m,20,0,3fff6124} 1086
hl{m,100,0,3fff964c} 1087
hl{f,3fff6124,0} 1088
hl flush 1088 - remains 10248

hl{f,3fff964c,0} 1089
hl{f,3fff57ec,0} 1090
hl{m,16,0,3fff57ec} 1091
hl{f,3fff4904,0} 1092
hl{m,16,0,3fff4904} 1093
hl{f,3fff4904,0} 1094
hl{m,16,0,3fff4904} 1095
hl{f,3fff57ec,0} 1096
hl{m,16,0,3fff57ec} 1097
hl{f,3fff4904,0} 1098
hl{m,16,0,3fff4904} 1099
hl{f,3fff57ec,0} 1100
hl{m,16,0,3fff57ec} 1101
hl{f,3fff491c,0} 1102
hl{m,16,0,3fff491c} 1103
hl{f,3fff48ec,0} 1104
hl{m,16,0,3fff48ec} 1105
hl{f,3fff4904,0} 1106
hl{m,16,0,3fff4904} 1107
hl{f,3fff57ec,0} 1108
hl{m,16,0,3fff57ec} 1109
hl{f,3fff4904,0} 1110
hl{m,16,0,3fff4904} 1111
hl{f,3fff57ec,0} 1112
hl{m,16,0,3fff57ec} 1113
hl{f,3fff4904,0} 1114
hl{m,16,0,3fff4904} 1115
hl{f,3fff4904,0} 1116
hl{m,16,0,3fff4904} 1117
hl{f,3fff57ec,0} 1118
hl{m,16,0,3fff57ec} 1119
hl{f,3fff4904,0} 1120
hl flush 1120 - remains 10352
(ASYNC RX (0):

hl{m,16,0,3fff4904} 1121
hl{f,3fff57ec,0} 1122
hl{m,16,0,3fff57ec} 1123
hl{f,3fff48ec,0} 1124
hl{m,16,0,3fff48ec} 1125
hl{f,3fff4904,0} 1126
hl{m,16,0,3fff4904} 1127
hl{f,3fff57ec,0} 1128
hl{m,16,0,3fff57ec} 1129
hl{f,3fff4904,0} 1130
hl{m,16,0,3fff4904} 1131
hl{f,3fff57ec,0} 1132
hl{m,16,0,3fff57ec} 1133
hl{f,3fff4904,0} 1134
hl{m,16,0,3fff4904} 1135
hl{f,3fff4904,0} 1136
hl{m,16,0,3fff4904} 1137
hl{f,3fff57ec,0} 1138
hl{m,16,0,3fff57ec} 1139
hl{f,3fff4904,0} 1140
hl{m,16,0,3fff4904} 1141
hl{f,3fff57ec,0} 1142
hl{m,16,0,3fff57ec} 1143
hl{f,3fff491c,0} 1144
hl{m,16,0,3fff491c} 1145
hl{f,3fff48ec,0} 1146
hl{m,16,0,3fff48ec} 1147
hl{f,3fff4904,0} 1148
hl{m,16,0,3fff4904} 1149
hl{f,3fff57ec,0} 1150
hl{m,16,0,3fff57ec} 1151
hl{f,3fff4904,0} 1152
hl flush 1152 - remains 10352
(ASYNC RX (0):
pm open,type:2 0


hl{m,16,0,3fff4904} 1153
hl{f,3fff57ec,0} 1154
hl{m,16,0,3fff57ec} 1155
hl{f,3fff4904,0} 1156
hl{m,16,0,3fff4904} 1157
hl{f,3fff4904,0} 1158
hl{m,16,0,3fff4904} 1159
hl{f,3fff57ec,0} 1160
hl{m,16,0,3fff57ec} 1161
hl{f,3fff4904,0} 1162
hl{m,16,0,3fff4904} 1163
hl{f,3fff57ec,0} 1164
hl{m,16,0,3fff57ec} 1165
hl{f,3fff48ec,0} 1166
hl{m,16,0,3fff48ec} 1167
hl{f,3fff4904,0} 1168
hl{m,16,0,3fff4904} 1169
hl{f,3fff57ec,0} 1170
hl{m,16,0,3fff57ec} 1171
hl{f,3fff4904,0} 1172
hl{m,16,0,3fff4904} 1173
hl{m,21,0,3fff6244} 1174
hl{f,3fff6244,0} 1175
hl{f,3fff57ec,0} 1176
hl{m,16,0,3fff57ec} 1177
hl{f,3fff4904,0} 1178
hl{m,16,0,3fff4904} 1179
hl{f,3fff4904,0} 1180
hl{m,16,0,3fff4904} 1181
hl{f,3fff57ec,0} 1182
hl{m,16,0,3fff57ec} 1183
hl{z,756,0,3fff9d74} 1184
hl flush 1184 - remains 9592
ASYNC RX (0):
▒
hl{f,3fff9d74,0} 1185
hl{m,20,0,3fff6124} 1186
hl{f,3fff6124,0} 1187
hl{f,3fff4904,0} 1188
hl{m,16,0,3fff4904} 1189
hl{f,3fff57ec,0} 1190
hl{m,16,0,3fff57ec} 1191
hl{f,3fff491c,0} 1192
hl{m,16,0,3fff491c} 1193
hl{f,3fff48ec,0} 1194
hl{m,16,0,3fff48ec} 1195
hl{f,3fff4904,0} 1196
hl{m,16,0,3fff4904} 1197
hl{f,3fff57ec,0} 1198
hl{m,16,0,3fff57ec} 1199
hl{f,3fff4904,0} 1200
hl{m,16,0,3fff4904} 1201
hl{z,756,0,3fff9d74} 1202
hl{f,3fff9d74,0} 1203
hl{f,3fff57ec,0} 1204
hl{m,16,0,3fff57ec} 1205
hl{f,3fff4904,0} 1206
hl{m,16,0,3fff4904} 1207
hl{z,756,0,3fff9d74} 1208
hl{f,3fff9d74,0} 1209
hl{f,3fff4904,0} 1210
hl{m,16,0,3fff4904} 1211
hl{f,3fff57ec,0} 1212
hl{m,16,0,3fff57ec} 1213
hl{z,756,0,3fff9d74} 1214
hl{f,3fff9d74,0} 1215
hl{f,3fff4904,0} 1216
hl flush 1216 - remains 10352

hl{m,16,0,3fff4904} 1217
hl{z,756,0,3fff9d74} 1218
hl{f,3fff9d74,0} 1219
hl{f,3fff57ec,0} 1220
hl{m,16,0,3fff57ec} 1221
hl{f,3fff48ec,0} 1222
hl{m,16,0,3fff48ec} 1223
hl{f,3fff4904,0} 1224
hl{m,16,0,3fff4904} 1225
hl{z,756,0,3fff9d74} 1226
hl{f,3fff9d74,0} 1227
hl{f,3fff57ec,0} 1228
hl{m,16,0,3fff57ec} 1229
hl{z,756,0,3fff9d74} 1230
hl{f,3fff9d74,0} 1231
hl{f,3fff4904,0} 1232
hl{m,16,0,3fff4904} 1233
hl{z,756,0,3fff9d74} 1234
hl{f,3fff9d74,0} 1235
hl{f,3fff57ec,0} 1236
hl{m,16,0,3fff57ec} 1237
hl{f,3fff4904,0} 1238
hl{m,16,0,3fff4904} 1239
hl{m,20,0,3fff6124} 1240
hl{f,3fff6124,0} 1241
hl{f,3fff4904,0} 1242
hl{m,16,0,3fff4904} 1243
hl{f,3fff57ec,0} 1244
hl{m,16,0,3fff57ec} 1245
hl{f,3fff4904,0} 1246
hl{m,16,0,3fff4904} 1247
hl{f,3fff57ec,0} 1248
hl flush 1248 - remains 10352
18:22:38 Dormitor H:51.70(0.0) T:19.80(0.0 0.0)/25.0 SetPt:21.50 needHeat:1
BHEATER(1) Force radio send
1HEATER(1) trigState send:1 reqHeat:1 isSync:0 state:0
?HEATER(1) TX: ON
ARX timeout
5HEATER(1) TX FAIL:1
(RX timeout
5HEATER(1) TX FAIL:2
(RX timeout
5HEATER(1) TX FAIL:3
(RX timeout
5HEATER(1) TX FAIL:4
(RX timeout
5HEATER(1) TX FAIL:5
(TH(0) BROADCAST to 0 clients

:ASYNC RX (0):
▒
hl{m,16,0,3fff57ec} 1249
hl{f,3fff491c,0} 1250
hl{m,16,0,3fff491c} 1251
hl{f,3fff48ec,0} 1252
hl{m,16,0,3fff48ec} 1253
hl{f,3fff4904,0} 1254
hl{m,16,0,3fff4904} 1255
hl{z,756,0,3fff9d74} 1256
hl{f,3fff9d74,0} 1257
hl{f,3fff57ec,0} 1258
hl{m,16,0,3fff57ec} 1259
hl{z,756,0,3fff9d74} 1260
hl{f,3fff9d74,0} 1261
hl{f,3fff4904,0} 1262
hl{m,16,0,3fff4904} 1263
hl{f,3fff57ec,0} 1264
hl{m,16,0,3fff57ec} 1265
hl{f,3fff4904,0} 1266
hl{m,16,0,3fff4904} 1267
hl{f,3fff4904,0} 1268
hl{m,16,0,3fff4904} 1269
hl{f,3fff57ec,0} 1270
hl{m,16,0,3fff57ec} 1271
hl{f,3fff4904,0} 1272
hl{m,16,0,3fff4904} 1273
hl{f,3fff57ec,0} 1274
hl{m,16,0,3fff57ec} 1275
hl{f,3fff48ec,0} 1276
hl{m,16,0,3fff48ec} 1277
hl{f,3fff4904,0} 1278
hl{m,16,0,3fff4904} 1279
hl{f,3fff57ec,0} 1280
hl flush 1280 - remains 10352
(
hl{m,16,0,3fff57ec} 1281
hl{f,3fff4904,0} 1282
hl{m,16,0,3fff4904} 1283
hl{f,3fff57ec,0} 1284
hl{m,16,0,3fff57ec} 1285
hl{f,3fff4904,0} 1286
hl{m,16,0,3fff4904} 1287
hl{f,3fff4904,0} 1288
hl{m,16,0,3fff4904} 1289
hl{f,3fff57ec,0} 1290
hl{m,16,0,3fff57ec} 1291
hl{f,3fff4904,0} 1292
hl{m,16,0,3fff4904} 1293
hl{f,3fff57ec,0} 1294
hl{m,16,0,3fff57ec} 1295
hl{f,3fff48bc,0} 1296
hl{m,16,0,3fff48bc} 1297
hl{f,3fff491c,0} 1298
hl{m,16,0,3fff491c} 1299
hl{f,3fff48ec,0} 1300
hl{m,16,0,3fff48ec} 1301
hl{f,3fff4904,0} 1302
hl{m,16,0,3fff4904} 1303
hl{f,3fff57ec,0} 1304
hl{m,16,0,3fff57ec} 1305
hl{f,3fff4904,0} 1306
hl{m,16,0,3fff4904} 1307
hl{z,756,0,3fff9d74} 1308
hl{f,3fff9d74,0} 1309
hl{f,3fff57ec,0} 1310
hl{m,16,0,3fff57ec} 1311
hl{f,3fff4904,0} 1312
hl flush 1312 - remains 10352
axl_ssl_read: Read bytes: 0

-axl_ssl_read: Read bytes: 175

-wscli RX data HTTP/1.1 101 Switching Protocols

Connection: Upgrade

Upgrade: websocket

Sec-Websocket-Accept: FPx5WFTIgSScyrSGT79tqsvc5og=

Sec-Websocket-Protocol: chat

Via: 1.1 vegur



, size 175 175

wscli search key FPx5WFTIgSScyrSGT79tqsvc5og=
wscli clienKey : FPx5WFTIgSScyrSGT79tqsvc5og=
wscli Key Verified. Websocket Handshake completed
wscli Sending PING
cwscli: Connection with server successful
crealloc 2 -> 145
FonReadyToSendData: 1
ax_port_write: send_raw_packet length 69(69)

▒TcpClient request completed
onReadyToSendData: 2
▒axl_ssl_read: Read bytes: 0

Haxl_ssl_read: Read bytes: 2

H
hl{m,16,0,3fff4904} 1313
hl{z,756,0,3fff9d74} 1314
hl{f,3fff9d74,0} 1315
hl{f,3fff4904,0} 1316
hl{m,16,0,3fff4904} 1317
hl{f,3fff57ec,0} 1318
hl{m,16,0,3fff57ec} 1319
hl{z,756,0,3fff9d74} 1320
