Fri Jan 15 2016 00:17:17 GMT+0200 (E. Europe Standard Time)
(2) 0:17:17 FACTORY: SOCKET
(1594) 0:39:27 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;22;
(1595) 0:39:27 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;22;
(1596) 0:39:32 sock: SENT 5;1;534;
(1597) 0:39:32 sock: SENT 5;2;535;
(1598) 0:39:32 sock: RX 6;1;1;0;Dormitor;27.0;23.3;1;1;1;0;15.0;27.0;36.9;23.3;23.3;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1599) 0:39:32 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.3;1;1;1;0;15.0;27.0;36.9;23.3;23.3;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1600) 0:39:32 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;22;
(1601) 0:39:32 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;22;
(1602) 0:39:37 sock: SENT 5;1;536;
(1603) 0:39:37 sock: SENT 5;2;537;
(1604) 0:39:37 sock: RX 6;1;1;0;Dormitor;27.0;23.3;1;1;1;0;15.0;27.0;36.9;23.3;23.3;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1605) 0:39:37 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.3;1;1;1;0;15.0;27.0;36.9;23.3;23.3;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1606) 0:39:37 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;22;
(1607) 0:39:37 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;22;
(1608) 0:39:42 sock: SENT 5;1;538;
(1609) 0:39:42 sock: SENT 5;2;539;
(1610) 0:39:42 sock: RX 6;1;1;0;Dormitor;27.0;23.2;1;1;1;0;15.0;27.0;36.8;23.2;23.3;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1611) 0:39:42 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.2;1;1;1;0;15.0;27.0;36.8;23.2;23.3;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1612) 0:39:42 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;22;
(1613) 0:39:42 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;22;
(1614) 0:39:47 sock: SENT 5;1;540;
(1615) 0:39:47 sock: SENT 5;2;541;
(1616) 0:39:47 sock: RX 6;1;1;0;Dormitor;27.0;23.2;1;1;1;0;15.0;27.0;36.9;23.2;23.3;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1617) 0:39:47 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.2;1;1;1;0;15.0;27.0;36.9;23.2;23.3;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1618) 0:39:47 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;22;
(1619) 0:39:47 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;22;
(1620) 0:39:52 sock: SENT 5;1;542;
(1621) 0:39:52 sock: SENT 5;2;543;
(1622) 0:39:52 sock: RX 6;1;1;0;Dormitor;27.0;23.2;1;1;1;0;15.0;27.0;36.9;23.2;23.3;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1623) 0:39:52 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.2;1;1;1;0;15.0;27.0;36.9;23.2;23.3;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1624) 0:39:52 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;22;
(1625) 0:39:52 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;22;
(1626) 0:39:57 sock: SENT 5;1;544;
(1627) 0:39:57 sock: SENT 5;2;545;
(1628) 0:39:57 sock: RX 6;1;1;0;Dormitor;27.0;23.3;1;1;1;0;15.0;27.0;37.0;23.2;23.3;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1629) 0:39:57 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.3;1;1;1;0;15.0;27.0;37.0;23.2;23.3;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1630) 0:39:57 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;22;
(1631) 0:39:57 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;22;
(1632) 0:40:02 sock: SENT 5;1;546;
(1633) 0:40:02 sock: SENT 5;2;547;
(1634) 0:40:02 sock: RX 6;1;1;0;Dormitor;27.0;23.2;1;1;1;0;15.0;27.0;36.9;23.2;23.3;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1635) 0:40:02 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.2;1;1;1;0;15.0;27.0;36.9;23.2;23.3;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1636) 0:40:02 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;22;
(1637) 0:40:02 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;22;
(1638) 0:40:07 sock: SENT 5;1;548;
(1639) 0:40:07 sock: SENT 5;2;549;
(1640) 0:40:07 sock: RX 6;1;1;0;Dormitor;27.0;23.2;1;1;1;0;15.0;27.0;36.9;23.2;23.3;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1641) 0:40:07 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.2;1;1;1;0;15.0;27.0;36.9;23.2;23.3;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1642) 0:40:07 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;22;
(1643) 0:40:07 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;22;
(1644) 0:40:12 sock: SENT 5;1;550;
(1645) 0:40:12 sock: SENT 5;2;551;
(1646) 0:40:12 sock: RX 6;1;1;0;Dormitor;27.0;23.2;1;1;1;0;15.0;27.0;37.0;23.2;23.3;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1647) 0:40:12 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.2;1;1;1;0;15.0;27.0;37.0;23.2;23.3;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1648) 0:40:12 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;23;
(1649) 0:40:12 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;23;
(1650) 0:40:17 sock: SENT 5;1;552;
(1651) 0:40:17 sock: SENT 5;2;553;
(1652) 0:40:17 sock: RX 6;1;1;0;Dormitor;27.0;23.2;1;1;1;0;15.0;27.0;37.1;23.2;23.3;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1653) 0:40:17 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.2;1;1;1;0;15.0;27.0;37.1;23.2;23.3;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1654) 0:40:17 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;23;
(1655) 0:40:17 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;23;
(1656) 0:40:22 sock: SENT 5;1;554;
(1657) 0:40:22 sock: SENT 5;2;555;
(1658) 0:40:22 sock: RX 6;1;1;0;Dormitor;27.0;23.3;1;1;1;0;15.0;27.0;37.1;23.2;23.3;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1659) 0:40:22 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.3;1;1;1;0;15.0;27.0;37.1;23.2;23.3;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1660) 0:40:22 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;23;
(1661) 0:40:22 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;23;
(1662) 0:40:27 sock: SENT 5;1;556;
(1663) 0:40:27 sock: SENT 5;2;557;
(1664) 0:40:27 sock: RX 6;1;1;0;Dormitor;27.0;23.2;1;1;1;0;15.0;27.0;37.1;23.2;23.3;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1665) 0:40:27 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.2;1;1;1;0;15.0;27.0;37.1;23.2;23.3;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1666) 0:40:27 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;23;
(1667) 0:40:27 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;23;
(1668) 0:40:32 sock: SENT 5;1;558;
(1669) 0:40:32 sock: SENT 5;2;559;
(1670) 0:40:32 sock: RX 6;1;1;0;Dormitor;27.0;23.2;1;1;1;0;15.0;27.0;37.1;23.2;23.3;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1671) 0:40:32 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.2;1;1;1;0;15.0;27.0;37.1;23.2;23.3;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1672) 0:40:32 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;23;
(1673) 0:40:32 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;23;
(1674) 0:40:37 sock: SENT 5;1;560;
(1675) 0:40:37 sock: SENT 5;2;561;
(1676) 0:40:37 sock: RX 6;1;1;0;Dormitor;27.0;23.2;1;1;1;0;15.0;27.0;37.1;23.2;23.3;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1677) 0:40:37 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.2;1;1;1;0;15.0;27.0;37.1;23.2;23.3;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1678) 0:40:37 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;23;
(1679) 0:40:37 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;23;
(1680) 0:40:42 sock: SENT 5;1;562;
(1681) 0:40:42 sock: SENT 5;2;563;
(1682) 0:40:42 sock: RX 6;1;1;0;Dormitor;27.0;23.2;1;1;1;0;15.0;27.0;37.1;23.2;23.3;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1683) 0:40:42 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.2;1;1;1;0;15.0;27.0;37.1;23.2;23.3;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1684) 0:40:42 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;23;
(1685) 0:40:42 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;23;
(1686) 0:40:47 sock: SENT 5;1;564;
(1687) 0:40:47 sock: SENT 5;2;565;
(1688) 0:40:47 sock: RX 6;1;1;0;Dormitor;27.0;23.2;1;1;1;0;15.0;27.0;37.1;23.2;23.3;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1689) 0:40:47 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.2;1;1;1;0;15.0;27.0;37.1;23.2;23.3;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1690) 0:40:47 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;23;
(1691) 0:40:47 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;23;
(1692) 0:40:52 sock: SENT 5;1;566;
(1693) 0:40:52 sock: SENT 5;2;567;
(1694) 0:40:52 sock: RX 6;1;1;0;Dormitor;27.0;23.2;1;1;1;0;15.0;27.0;37.1;23.2;23.3;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1695) 0:40:52 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.2;1;1;1;0;15.0;27.0;37.1;23.2;23.3;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1696) 0:40:52 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;23;
(1697) 0:40:52 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;23;
(1698) 0:40:57 sock: SENT 5;1;568;
(1699) 0:40:57 sock: SENT 5;2;569;
(1700) 0:40:57 sock: RX 6;1;1;0;Dormitor;27.0;23.2;1;1;1;0;15.0;27.0;37.1;23.2;23.3;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1701) 0:40:57 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.2;1;1;1;0;15.0;27.0;37.1;23.2;23.3;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1702) 0:40:57 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;23;
(1703) 0:40:57 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;23;
(1704) 0:41:02 sock: SENT 5;1;570;
(1705) 0:41:02 sock: SENT 5;2;571;
(1706) 0:41:02 sock: RX 6;1;1;0;Dormitor;27.0;23.2;1;1;1;0;15.0;27.0;37.1;23.2;23.3;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1707) 0:41:02 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.2;1;1;1;0;15.0;27.0;37.1;23.2;23.3;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1708) 0:41:02 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;23;
(1709) 0:41:02 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;23;
(1710) 0:41:07 sock: SENT 5;1;572;
(1711) 0:41:07 sock: SENT 5;2;573;
(1712) 0:41:07 sock: RX 6;1;1;0;Dormitor;27.0;23.2;1;1;1;0;15.0;27.0;37.1;23.2;23.3;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1713) 0:41:07 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.2;1;1;1;0;15.0;27.0;37.1;23.2;23.3;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1714) 0:41:07 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;23;
(1715) 0:41:07 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;23;
(1716) 0:41:12 sock: SENT 5;1;574;
(1717) 0:41:12 sock: SENT 5;2;575;
(1718) 0:41:12 sock: RX 6;1;1;0;Dormitor;27.0;23.2;1;1;1;0;15.0;27.0;37.1;23.2;23.3;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1719) 0:41:12 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.2;1;1;1;0;15.0;27.0;37.1;23.2;23.3;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1720) 0:41:12 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;24;
(1721) 0:41:12 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;24;
(1722) 0:41:17 sock: SENT 5;1;576;
(1723) 0:41:17 sock: SENT 5;2;577;
(1724) 0:41:17 sock: RX 6;1;1;0;Dormitor;27.0;23.2;1;1;1;0;15.0;27.0;37.1;23.2;23.3;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1725) 0:41:17 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.2;1;1;1;0;15.0;27.0;37.1;23.2;23.3;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1726) 0:41:17 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;24;
(1727) 0:41:17 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;24;
(1728) 0:41:22 sock: SENT 5;1;578;
(1729) 0:41:22 sock: SENT 5;2;579;
(1730) 0:41:22 sock: RX 6;1;1;0;Dormitor;27.0;23.2;1;1;1;0;15.0;27.0;37.1;23.2;23.3;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1731) 0:41:22 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.2;1;1;1;0;15.0;27.0;37.1;23.2;23.3;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1732) 0:41:22 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;24;
(1733) 0:41:22 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;24;
(1734) 0:41:27 sock: SENT 5;1;580;
(1735) 0:41:27 sock: SENT 5;2;581;
(1736) 0:41:27 sock: RX 6;1;1;0;Dormitor;27.0;23.2;1;1;1;0;15.0;27.0;37.1;23.2;23.3;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1737) 0:41:27 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.2;1;1;1;0;15.0;27.0;37.1;23.2;23.3;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1738) 0:41:27 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;24;
(1739) 0:41:27 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;24;
(1740) 0:41:32 sock: SENT 5;1;582;
(1741) 0:41:32 sock: SENT 5;2;583;
(1742) 0:41:32 sock: RX 6;1;1;0;Dormitor;27.0;23.2;1;1;1;0;15.0;27.0;37.1;23.2;23.3;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1743) 0:41:32 Msg cwReplyTHs: 1;1;0;Dormitor;27.0;23.2;1;1;1;0;15.0;27.0;37.1;23.2;23.3;-1;-1;1;18.0;0;0;23;11;3;26.5;9;11;10;0;18.5;10;0;11;0;27.0;11;0;10;11;0;5;26.0;0;0;11;7;27.0;11;7;11;8;24.0;11;8;11;10;16.5;11;10;11;11;25.5;11;11;23;11;0;0;0;
(1744) 0:41:32 sock: RX 6;2;1;1;Heater;1;0;0;50;100;200;1;24;
(1745) 0:41:32 Msg cwReplyTHs: 2;1;1;Heater;1;0;0;50;100;200;1;24;
(1746) 0:41:37 sock: SENT 5;1;584;
(1747) 0:41:37 sock: SENT 5;2;585;
